

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 18:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3806  03C8  00F9               	movwf	___lldiv@dividend+2
  3807  03C9  085A               	movf	BMP280_readPressure@p+1,w
  3808  03CA  00F8               	movwf	___lldiv@dividend+1
  3809  03CB  0859               	movf	BMP280_readPressure@p,w
  3810  03CC  00F7               	movwf	___lldiv@dividend
  3811  03CD  120A  118A  2784  120A  118A  	fcall	___lldiv
  3812  03D2  1003               	clrc
  3813  03D3  0D73               	rlf	?___lldiv,w
  3814  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  3815  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  3816  03D6  00D9               	movwf	BMP280_readPressure@p
  3817  03D7  0D74               	rlf	?___lldiv+1,w
  3818  03D8  00DA               	movwf	BMP280_readPressure@p+1
  3819  03D9  0D75               	rlf	?___lldiv+2,w
  3820  03DA  00DB               	movwf	BMP280_readPressure@p+2
  3821  03DB  0D76               	rlf	?___lldiv+3,w
  3822  03DC  00DC               	movwf	BMP280_readPressure@p+3
  3823  03DD                     l196:
  3824                           
  3825                           ;BMP280.c: 294:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  3826  03DD  0859               	movf	BMP280_readPressure@p,w
  3827  03DE  00B4               	movwf	??_BMP280_readPressure
  3828  03DF  085A               	movf	BMP280_readPressure@p+1,w
  3829  03E0  00B5               	movwf	??_BMP280_readPressure+1
  3830  03E1  085B               	movf	BMP280_readPressure@p+2,w
  3831  03E2  00B6               	movwf	??_BMP280_readPressure+2
  3832  03E3  085C               	movf	BMP280_readPressure@p+3,w
  3833  03E4  00B7               	movwf	??_BMP280_readPressure+3
  3834  03E5  3003               	movlw	3
  3835  03E6                     u1255:
  3836  03E6  1003               	clrc
  3837  03E7  0CB7               	rrf	??_BMP280_readPressure+3,f
  3838  03E8  0CB6               	rrf	??_BMP280_readPressure+2,f
  3839  03E9  0CB5               	rrf	??_BMP280_readPressure+1,f
  3840  03EA  0CB4               	rrf	??_BMP280_readPressure,f
  3841  03EB                     u1250:
  3842  03EB  3EFF               	addlw	-1
  3843  03EC  1D03               	skipz
  3844  03ED  2BE6               	goto	u1255
  3845  03EE  0837               	movf	??_BMP280_readPressure+3,w
  3846  03EF  00AE               	movwf	___lmul@multiplicand+3
  3847  03F0  0836               	movf	??_BMP280_readPressure+2,w
  3848  03F1  00AD               	movwf	___lmul@multiplicand+2
  3849  03F2  0835               	movf	??_BMP280_readPressure+1,w
  3850  03F3  00AC               	movwf	___lmul@multiplicand+1
  3851  03F4  0834               	movf	??_BMP280_readPressure,w
  3852  03F5  00AB               	movwf	___lmul@multiplicand
  3853  03F6  0859               	movf	BMP280_readPressure@p,w
  3854  03F7  00B8               	movwf	??_BMP280_readPressure+4
  3855  03F8  085A               	movf	BMP280_readPressure@p+1,w
  3856  03F9  00B9               	movwf	??_BMP280_readPressure+5
  3857  03FA  085B               	movf	BMP280_readPressure@p+2,w
  3858  03FB  00BA               	movwf	??_BMP280_readPressure+6
  3859  03FC  085C               	movf	BMP280_readPressure@p+3,w
  3860  03FD  00BB               	movwf	??_BMP280_readPressure+7
  3861  03FE  3003               	movlw	3
  3862  03FF                     u1265:
  3863  03FF  1003               	clrc
  3864  0400  0CBB               	rrf	??_BMP280_readPressure+7,f
  3865  0401  0CBA               	rrf	??_BMP280_readPressure+6,f
  3866  0402  0CB9               	rrf	??_BMP280_readPressure+5,f
  3867  0403  0CB8               	rrf	??_BMP280_readPressure+4,f
  3868  0404                     u1260:
  3869  0404  3EFF               	addlw	-1
  3870  0405  1D03               	skipz
  3871  0406  2BFF               	goto	u1265
  3872  0407  083B               	movf	??_BMP280_readPressure+7,w
  3873  0408  00AA               	movwf	___lmul@multiplier+3
  3874  0409  083A               	movf	??_BMP280_readPressure+6,w
  3875  040A  00A9               	movwf	___lmul@multiplier+2
  3876  040B  0839               	movf	??_BMP280_readPressure+5,w
  3877  040C  00A8               	movwf	___lmul@multiplier+1
  3878  040D  0838               	movf	??_BMP280_readPressure+4,w
  3879  040E  00A7               	movwf	___lmul@multiplier
  3880  040F  120A  158A  2353  120A  118A  	fcall	___lmul
  3881  0414  1283               	bcf	3,5	;RP0=0, select bank0
  3882  0415  1303               	bcf	3,6	;RP1=0, select bank0
  3883  0416  0827               	movf	?___lmul,w
  3884  0417  00BC               	movwf	??_BMP280_readPressure+8
  3885  0418  0828               	movf	?___lmul+1,w
  3886  0419  00BD               	movwf	??_BMP280_readPressure+9
  3887  041A  0829               	movf	?___lmul+2,w
  3888  041B  00BE               	movwf	??_BMP280_readPressure+10
  3889  041C  082A               	movf	?___lmul+3,w
  3890  041D  00BF               	movwf	??_BMP280_readPressure+11
  3891  041E  300D               	movlw	13
  3892  041F                     u1275:
  3893  041F  1003               	clrc
  3894  0420  0CBF               	rrf	??_BMP280_readPressure+11,f
  3895  0421  0CBE               	rrf	??_BMP280_readPressure+10,f
  3896  0422  0CBD               	rrf	??_BMP280_readPressure+9,f
  3897  0423  0CBC               	rrf	??_BMP280_readPressure+8,f
  3898  0424                     u1270:
  3899  0424  3EFF               	addlw	-1
  3900  0425  1D03               	skipz
  3901  0426  2C1F               	goto	u1275
  3902  0427  083F               	movf	??_BMP280_readPressure+11,w
  3903  0428  00CF               	movwf	_BMP280_readPressure$1204+3
  3904  0429  083E               	movf	??_BMP280_readPressure+10,w
  3905  042A  00CE               	movwf	_BMP280_readPressure$1204+2
  3906  042B  083D               	movf	??_BMP280_readPressure+9,w
  3907  042C  00CD               	movwf	_BMP280_readPressure$1204+1
  3908  042D  083C               	movf	??_BMP280_readPressure+8,w
  3909  042E  00CC               	movwf	_BMP280_readPressure$1204
  3910                           
  3911                           ;BMP280.c: 294:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  3912  042F  3000               	movlw	0
  3913  0430  00F6               	movwf	___aldiv@divisor+3
  3914  0431  3000               	movlw	0
  3915  0432  00F5               	movwf	___aldiv@divisor+2
  3916  0433  3010               	movlw	16
  3917  0434  00F4               	movwf	___aldiv@divisor+1
  3918  0435  3000               	movlw	0
  3919  0436  00F3               	movwf	___aldiv@divisor
  3920  0437  1683               	bsf	3,5	;RP0=1, select bank1
  3921  0438  1303               	bcf	3,6	;RP1=0, select bank1
  3922  0439  0842               	movf	(_BMP280_calib^(0+128)+22),w
  3923  043A  1283               	bcf	3,5	;RP0=0, select bank0
  3924  043B  1303               	bcf	3,6	;RP1=0, select bank0
  3925  043C  00A7               	movwf	___lmul@multiplier
  3926  043D  1683               	bsf	3,5	;RP0=1, select bank1
  3927  043E  1303               	bcf	3,6	;RP1=0, select bank1
  3928  043F  0843               	movf	((_BMP280_calib+1)^(0+128)+22),w
  3929  0440  1283               	bcf	3,5	;RP0=0, select bank0
  3930  0441  1303               	bcf	3,6	;RP1=0, select bank0
  3931  0442  00A8               	movwf	___lmul@multiplier+1
  3932  0443  3000               	movlw	0
  3933  0444  1BA8               	btfsc	___lmul@multiplier+1,7
  3934  0445  30FF               	movlw	255
  3935  0446  00A9               	movwf	___lmul@multiplier+2
  3936  0447  00AA               	movwf	___lmul@multiplier+3
  3937  0448  084F               	movf	_BMP280_readPressure$1204+3,w
  3938  0449  00AE               	movwf	___lmul@multiplicand+3
  3939  044A  084E               	movf	_BMP280_readPressure$1204+2,w
  3940  044B  00AD               	movwf	___lmul@multiplicand+2
  3941  044C  084D               	movf	_BMP280_readPressure$1204+1,w
  3942  044D  00AC               	movwf	___lmul@multiplicand+1
  3943  044E  084C               	movf	_BMP280_readPressure$1204,w
  3944  044F  00AB               	movwf	___lmul@multiplicand
  3945  0450  120A  158A  2353  120A  118A  	fcall	___lmul
  3946  0455  1283               	bcf	3,5	;RP0=0, select bank0
  3947  0456  1303               	bcf	3,6	;RP1=0, select bank0
  3948  0457  082A               	movf	?___lmul+3,w
  3949  0458  00FA               	movwf	___aldiv@dividend+3
  3950  0459  0829               	movf	?___lmul+2,w
  3951  045A  00F9               	movwf	___aldiv@dividend+2
  3952  045B  0828               	movf	?___lmul+1,w
  3953  045C  00F8               	movwf	___aldiv@dividend+1
  3954  045D  0827               	movf	?___lmul,w
  3955  045E  00F7               	movwf	___aldiv@dividend
  3956  045F  120A  158A  247B  120A  118A  	fcall	___aldiv
  3957  0464  0876               	movf	?___aldiv+3,w
  3958  0465  1283               	bcf	3,5	;RP0=0, select bank0
  3959  0466  1303               	bcf	3,6	;RP1=0, select bank0
  3960  0467  00E0               	movwf	BMP280_readPressure@var1+3
  3961  0468  0875               	movf	?___aldiv+2,w
  3962  0469  00DF               	movwf	BMP280_readPressure@var1+2
  3963  046A  0874               	movf	?___aldiv+1,w
  3964  046B  00DE               	movwf	BMP280_readPressure@var1+1
  3965  046C  0873               	movf	?___aldiv,w
  3966  046D  00DD               	movwf	BMP280_readPressure@var1
  3967                           
  3968                           ;BMP280.c: 295:   var2 = (((int32_t)(p/4)) * ((int32_t)BMP280_calib.dig_P8)) / 8192;
  3969  046E  3000               	movlw	0
  3970  046F  00F6               	movwf	___aldiv@divisor+3
  3971  0470  3000               	movlw	0
  3972  0471  00F5               	movwf	___aldiv@divisor+2
  3973  0472  3020               	movlw	32
  3974  0473  00F4               	movwf	___aldiv@divisor+1
  3975  0474  3000               	movlw	0
  3976  0475  00F3               	movwf	___aldiv@divisor
  3977  0476  0859               	movf	BMP280_readPressure@p,w
  3978  0477  00B4               	movwf	??_BMP280_readPressure
  3979  0478  085A               	movf	BMP280_readPressure@p+1,w
  3980  0479  00B5               	movwf	??_BMP280_readPressure+1
  3981  047A  085B               	movf	BMP280_readPressure@p+2,w
  3982  047B  00B6               	movwf	??_BMP280_readPressure+2
  3983  047C  085C               	movf	BMP280_readPressure@p+3,w
  3984  047D  00B7               	movwf	??_BMP280_readPressure+3
  3985  047E  3002               	movlw	2
  3986  047F                     u1285:
  3987  047F  1003               	clrc
  3988  0480  0CB7               	rrf	??_BMP280_readPressure+3,f
  3989  0481  0CB6               	rrf	??_BMP280_readPressure+2,f
  3990  0482  0CB5               	rrf	??_BMP280_readPressure+1,f
  3991  0483  0CB4               	rrf	??_BMP280_readPressure,f
  3992  0484                     u1280:
  3993  0484  3EFF               	addlw	-1
  3994  0485  1D03               	skipz
  3995  0486  2C7F               	goto	u1285
  3996  0487  0837               	movf	??_BMP280_readPressure+3,w
  3997  0488  00AA               	movwf	___lmul@multiplier+3
  3998  0489  0836               	movf	??_BMP280_readPressure+2,w
  3999  048A  00A9               	movwf	___lmul@multiplier+2
  4000  048B  0835               	movf	??_BMP280_readPressure+1,w
  4001  048C  00A8               	movwf	___lmul@multiplier+1
  4002  048D  0834               	movf	??_BMP280_readPressure,w
  4003  048E  00A7               	movwf	___lmul@multiplier
  4004  048F  1683               	bsf	3,5	;RP0=1, select bank1
  4005  0490  1303               	bcf	3,6	;RP1=0, select bank1
  4006  0491  0840               	movf	(_BMP280_calib^(0+128)+20),w
  4007  0492  1283               	bcf	3,5	;RP0=0, select bank0
  4008  0493  1303               	bcf	3,6	;RP1=0, select bank0
  4009  0494  00AB               	movwf	___lmul@multiplicand
  4010  0495  1683               	bsf	3,5	;RP0=1, select bank1
  4011  0496  1303               	bcf	3,6	;RP1=0, select bank1
  4012  0497  0841               	movf	((_BMP280_calib+1)^(0+128)+20),w
  4013  0498  1283               	bcf	3,5	;RP0=0, select bank0
  4014  0499  1303               	bcf	3,6	;RP1=0, select bank0
  4015  049A  00AC               	movwf	___lmul@multiplicand+1
  4016  049B  3000               	movlw	0
  4017  049C  1BAC               	btfsc	___lmul@multiplicand+1,7
  4018  049D  30FF               	movlw	255
  4019  049E  00AD               	movwf	___lmul@multiplicand+2
  4020  049F  00AE               	movwf	___lmul@multiplicand+3
  4021  04A0  120A  158A  2353  120A  118A  	fcall	___lmul
  4022  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  4023  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  4024  04A7  082A               	movf	?___lmul+3,w
  4025  04A8  00FA               	movwf	___aldiv@dividend+3
  4026  04A9  0829               	movf	?___lmul+2,w
  4027  04AA  00F9               	movwf	___aldiv@dividend+2
  4028  04AB  0828               	movf	?___lmul+1,w
  4029  04AC  00F8               	movwf	___aldiv@dividend+1
  4030  04AD  0827               	movf	?___lmul,w
  4031  04AE  00F7               	movwf	___aldiv@dividend
  4032  04AF  120A  158A  247B  120A  118A  	fcall	___aldiv
  4033  04B4  0876               	movf	?___aldiv+3,w
  4034  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  4035  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  4036  04B7  00D8               	movwf	BMP280_readPressure@var2+3
  4037  04B8  0875               	movf	?___aldiv+2,w
  4038  04B9  00D7               	movwf	BMP280_readPressure@var2+2
  4039  04BA  0874               	movf	?___aldiv+1,w
  4040  04BB  00D6               	movwf	BMP280_readPressure@var2+1
  4041  04BC  0873               	movf	?___aldiv,w
  4042  04BD  00D5               	movwf	BMP280_readPressure@var2
  4043                           
  4044                           ;BMP280.c: 297:   p = (uint32_t)((int32_t)p + ((var1 + var2 + (int32_t)BMP280_calib.dig_
      +                          P7) / 16));
  4045  04BE  3000               	movlw	0
  4046  04BF  00F6               	movwf	___aldiv@divisor+3
  4047  04C0  3000               	movlw	0
  4048  04C1  00F5               	movwf	___aldiv@divisor+2
  4049  04C2  3000               	movlw	0
  4050  04C3  00F4               	movwf	___aldiv@divisor+1
  4051  04C4  3010               	movlw	16
  4052  04C5  00F3               	movwf	___aldiv@divisor
  4053  04C6  0855               	movf	BMP280_readPressure@var2,w
  4054  04C7  00B4               	movwf	??_BMP280_readPressure
  4055  04C8  0856               	movf	BMP280_readPressure@var2+1,w
  4056  04C9  00B5               	movwf	??_BMP280_readPressure+1
  4057  04CA  0857               	movf	BMP280_readPressure@var2+2,w
  4058  04CB  00B6               	movwf	??_BMP280_readPressure+2
  4059  04CC  0858               	movf	BMP280_readPressure@var2+3,w
  4060  04CD  00B7               	movwf	??_BMP280_readPressure+3
  4061  04CE  085D               	movf	BMP280_readPressure@var1,w
  4062  04CF  00B8               	movwf	??_BMP280_readPressure+4
  4063  04D0  085E               	movf	BMP280_readPressure@var1+1,w
  4064  04D1  00B9               	movwf	??_BMP280_readPressure+5
  4065  04D2  085F               	movf	BMP280_readPressure@var1+2,w
  4066  04D3  00BA               	movwf	??_BMP280_readPressure+6
  4067  04D4  0860               	movf	BMP280_readPressure@var1+3,w
  4068  04D5  00BB               	movwf	??_BMP280_readPressure+7
  4069  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  4070  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  4071  04D8  083E               	movf	(_BMP280_calib^(0+128)+18),w
  4072  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  4073  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  4074  04DB  00BC               	movwf	??_BMP280_readPressure+8
  4075  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  4076  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  4077  04DE  083F               	movf	((_BMP280_calib+1)^(0+128)+18),w
  4078  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  4079  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  4080  04E1  00BD               	movwf	??_BMP280_readPressure+9
  4081  04E2  3000               	movlw	0
  4082  04E3  1BBD               	btfsc	??_BMP280_readPressure+9,7
  4083  04E4  30FF               	movlw	255
  4084  04E5  00BE               	movwf	??_BMP280_readPressure+10
  4085  04E6  00BF               	movwf	??_BMP280_readPressure+11
  4086  04E7  083C               	movf	??_BMP280_readPressure+8,w
  4087  04E8  07B8               	addwf	??_BMP280_readPressure+4,f
  4088  04E9  083D               	movf	??_BMP280_readPressure+9,w
  4089  04EA  1803               	skipnc
  4090  04EB  0F3D               	incfsz	??_BMP280_readPressure+9,w
  4091  04EC  2CEE               	goto	u1290
  4092  04ED  2CEF               	goto	u1291
  4093  04EE                     u1290:
  4094  04EE  07B9               	addwf	??_BMP280_readPressure+5,f
  4095  04EF                     u1291:
  4096  04EF  083E               	movf	??_BMP280_readPressure+10,w
  4097  04F0  1803               	skipnc
  4098  04F1  0F3E               	incfsz	??_BMP280_readPressure+10,w
  4099  04F2  2CF4               	goto	u1292
  4100  04F3  2CF5               	goto	u1293
  4101  04F4                     u1292:
  4102  04F4  07BA               	addwf	??_BMP280_readPressure+6,f
  4103  04F5                     u1293:
  4104  04F5  083F               	movf	??_BMP280_readPressure+11,w
  4105  04F6  1803               	skipnc
  4106  04F7  0A3F               	incf	??_BMP280_readPressure+11,w
  4107  04F8  07BB               	addwf	??_BMP280_readPressure+7,f
  4108  04F9  0838               	movf	??_BMP280_readPressure+4,w
  4109  04FA  07B4               	addwf	??_BMP280_readPressure,f
  4110  04FB  0839               	movf	??_BMP280_readPressure+5,w
  4111  04FC  1803               	skipnc
  4112  04FD  0F39               	incfsz	??_BMP280_readPressure+5,w
  4113  04FE  2D00               	goto	u1300
  4114  04FF  2D01               	goto	u1301
  4115  0500                     u1300:
  4116  0500  07B5               	addwf	??_BMP280_readPressure+1,f
  4117  0501                     u1301:
  4118  0501  083A               	movf	??_BMP280_readPressure+6,w
  4119  0502  1803               	skipnc
  4120  0503  0F3A               	incfsz	??_BMP280_readPressure+6,w
  4121  0504  2D06               	goto	u1302
  4122  0505  2D07               	goto	u1303
  4123  0506                     u1302:
  4124  0506  07B6               	addwf	??_BMP280_readPressure+2,f
  4125  0507                     u1303:
  4126  0507  083B               	movf	??_BMP280_readPressure+7,w
  4127  0508  1803               	skipnc
  4128  0509  0A3B               	incf	??_BMP280_readPressure+7,w
  4129  050A  07B7               	addwf	??_BMP280_readPressure+3,f
  4130  050B  0837               	movf	??_BMP280_readPressure+3,w
  4131  050C  00FA               	movwf	___aldiv@dividend+3
  4132  050D  0836               	movf	??_BMP280_readPressure+2,w
  4133  050E  00F9               	movwf	___aldiv@dividend+2
  4134  050F  0835               	movf	??_BMP280_readPressure+1,w
  4135  0510  00F8               	movwf	___aldiv@dividend+1
  4136  0511  0834               	movf	??_BMP280_readPressure,w
  4137  0512  00F7               	movwf	___aldiv@dividend
  4138  0513  120A  158A  247B  120A  118A  	fcall	___aldiv
  4139  0518  0873               	movf	?___aldiv,w
  4140  0519  1283               	bcf	3,5	;RP0=0, select bank0
  4141  051A  1303               	bcf	3,6	;RP1=0, select bank0
  4142  051B  0759               	addwf	BMP280_readPressure@p,w
  4143  051C  00C0               	movwf	??_BMP280_readPressure+12
  4144  051D  3000               	movlw	0
  4145  051E  1803               	skipnc
  4146  051F  3001               	movlw	1
  4147  0520  0774               	addwf	?___aldiv+1,w
  4148  0521  01C2               	clrf	??_BMP280_readPressure+14
  4149  0522  1803               	skipnc
  4150  0523  0AC2               	incf	??_BMP280_readPressure+14,f
  4151  0524  075A               	addwf	BMP280_readPressure@p+1,w
  4152  0525  00C1               	movwf	??_BMP280_readPressure+13
  4153  0526  1803               	skipnc
  4154  0527  0AC2               	incf	??_BMP280_readPressure+14,f
  4155  0528  0875               	movf	?___aldiv+2,w
  4156  0529  0742               	addwf	??_BMP280_readPressure+14,w
  4157  052A  01C3               	clrf	??_BMP280_readPressure+15
  4158  052B  1803               	skipnc
  4159  052C  0AC3               	incf	??_BMP280_readPressure+15,f
  4160  052D  075B               	addwf	BMP280_readPressure@p+2,w
  4161  052E  00C2               	movwf	??_BMP280_readPressure+14
  4162  052F  1803               	skipnc
  4163  0530  0AC3               	incf	??_BMP280_readPressure+15,f
  4164  0531  0876               	movf	?___aldiv+3,w
  4165  0532  0743               	addwf	??_BMP280_readPressure+15,w
  4166  0533  075C               	addwf	BMP280_readPressure@p+3,w
  4167  0534  00C3               	movwf	??_BMP280_readPressure+15
  4168  0535  0843               	movf	??_BMP280_readPressure+15,w
  4169  0536  00DC               	movwf	BMP280_readPressure@p+3
  4170  0537  0842               	movf	??_BMP280_readPressure+14,w
  4171  0538  00DB               	movwf	BMP280_readPressure@p+2
  4172  0539  0841               	movf	??_BMP280_readPressure+13,w
  4173  053A  00DA               	movwf	BMP280_readPressure@p+1
  4174  053B  0840               	movf	??_BMP280_readPressure+12,w
  4175  053C  00D9               	movwf	BMP280_readPressure@p
  4176  053D                     l1415:
  4177                           
  4178                           ;BMP280.c: 299:   *pres = p;
  4179  053D  0850               	movf	BMP280_readPressure@pres,w
  4180  053E  0084               	movwf	4
  4181  053F  0859               	movf	BMP280_readPressure@p,w
  4182  0540  1383               	bcf	3,7	;select IRP bank0
  4183  0541  0080               	movwf	0
  4184  0542  0A84               	incf	4,f
  4185  0543  085A               	movf	BMP280_readPressure@p+1,w
  4186  0544  0080               	movwf	0
  4187  0545  0A84               	incf	4,f
  4188  0546  085B               	movf	BMP280_readPressure@p+2,w
  4189  0547  0080               	movwf	0
  4190  0548  0A84               	incf	4,f
  4191  0549  085C               	movf	BMP280_readPressure@p+3,w
  4192  054A  0080               	movwf	0
  4193  054B                     l194:
  4194  054B  0008               	return
  4195  054C                     __end_of_BMP280_readPressure:
  4196                           
  4197                           	psect	text10
  4198  0B53                     __ptext10:	
  4199 ;; *************** function ___lmul *****************
  4200 ;; Defined at:
  4201 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  4202 ;; Parameters:    Size  Location     Type
  4203 ;;  multiplier      4    7[BANK0 ] unsigned long 
  4204 ;;  multiplicand    4   11[BANK0 ] unsigned long 
  4205 ;; Auto vars:     Size  Location     Type
  4206 ;;  product         4   16[BANK0 ] unsigned long 
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  4    7[BANK0 ] unsigned long 
  4209 ;; Registers used:
  4210 ;;		wreg, status,2, status,0
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4216 ;;      Params:         0       8       0       0       0
  4217 ;;      Locals:         0       4       0       0       0
  4218 ;;      Temps:          0       1       0       0       0
  4219 ;;      Totals:         0      13       0       0       0
  4220 ;;Total ram usage:       13 bytes
  4221 ;; Hardware stack levels used:    1
  4222 ;; Hardware stack levels required when called:    2
  4223 ;; This function calls:
  4224 ;;		Nothing
  4225 ;; This function is called by:
  4226 ;;		_BMP280_readTemperature
  4227 ;;		_BMP280_readPressure
  4228 ;; This function uses a non-reentrant model
  4229 ;;
  4230                           
  4231                           
  4232                           ;psect for function ___lmul
  4233  0B53                     ___lmul:
  4234  0B53                     l1319:	
  4235                           ;incstack = 0
  4236                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4237                           
  4238  0B53  3000               	movlw	0
  4239  0B54  1283               	bcf	3,5	;RP0=0, select bank0
  4240  0B55  1303               	bcf	3,6	;RP1=0, select bank0
  4241  0B56  00B3               	movwf	___lmul@product+3
  4242  0B57  3000               	movlw	0
  4243  0B58  00B2               	movwf	___lmul@product+2
  4244  0B59  3000               	movlw	0
  4245  0B5A  00B1               	movwf	___lmul@product+1
  4246  0B5B  3000               	movlw	0
  4247  0B5C  00B0               	movwf	___lmul@product
  4248  0B5D                     l1321:
  4249  0B5D  1C27               	btfss	___lmul@multiplier,0
  4250  0B5E  2B60               	goto	u921
  4251  0B5F  2B61               	goto	u920
  4252  0B60                     u921:
  4253  0B60  2B78               	goto	l1325
  4254  0B61                     u920:
  4255  0B61                     l1323:
  4256  0B61  082B               	movf	___lmul@multiplicand,w
  4257  0B62  07B0               	addwf	___lmul@product,f
  4258  0B63  082C               	movf	___lmul@multiplicand+1,w
  4259  0B64  1103               	clrz
  4260  0B65  1803               	skipnc
  4261  0B66  3E01               	addlw	1
  4262  0B67  1903               	skipnz
  4263  0B68  2B6A               	goto	u931
  4264  0B69  07B1               	addwf	___lmul@product+1,f
  4265  0B6A                     u931:
  4266  0B6A  082D               	movf	___lmul@multiplicand+2,w
  4267  0B6B  1103               	clrz
  4268  0B6C  1803               	skipnc
  4269  0B6D  3E01               	addlw	1
  4270  0B6E  1903               	skipnz
  4271  0B6F  2B71               	goto	u932
  4272  0B70  07B2               	addwf	___lmul@product+2,f
  4273  0B71                     u932:
  4274  0B71  082E               	movf	___lmul@multiplicand+3,w
  4275  0B72  1103               	clrz
  4276  0B73  1803               	skipnc
  4277  0B74  3E01               	addlw	1
  4278  0B75  1903               	skipnz
  4279  0B76  2B78               	goto	u933
  4280  0B77  07B3               	addwf	___lmul@product+3,f
  4281  0B78                     u933:
  4282  0B78                     l1325:
  4283  0B78  3001               	movlw	1
  4284  0B79  00AF               	movwf	??___lmul
  4285  0B7A                     u945:
  4286  0B7A  1003               	clrc
  4287  0B7B  0DAB               	rlf	___lmul@multiplicand,f
  4288  0B7C  0DAC               	rlf	___lmul@multiplicand+1,f
  4289  0B7D  0DAD               	rlf	___lmul@multiplicand+2,f
  4290  0B7E  0DAE               	rlf	___lmul@multiplicand+3,f
  4291  0B7F  0BAF               	decfsz	??___lmul,f
  4292  0B80  2B7A               	goto	u945
  4293  0B81                     l1327:
  4294  0B81  3001               	movlw	1
  4295  0B82                     u955:
  4296  0B82  1003               	clrc
  4297  0B83  0CAA               	rrf	___lmul@multiplier+3,f
  4298  0B84  0CA9               	rrf	___lmul@multiplier+2,f
  4299  0B85  0CA8               	rrf	___lmul@multiplier+1,f
