

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 01:26:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2475  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2476  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2477  04C1  00A6               	movwf	___lmul@multiplier
  2478  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  2479  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  2480  04C4  082D               	movf	((_BMP280_calib+1)^(0+128)+8),w
  2481  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2482  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2483  04C7  00A7               	movwf	___lmul@multiplier+1
  2484  04C8  3000               	movlw	0
  2485  04C9  1BA7               	btfsc	___lmul@multiplier+1,7
  2486  04CA  30FF               	movlw	255
  2487  04CB  00A8               	movwf	___lmul@multiplier+2
  2488  04CC  00A9               	movwf	___lmul@multiplier+3
  2489  04CD  085A               	movf	BMP280_readPressure@var1+3,w
  2490  04CE  00AD               	movwf	___lmul@multiplicand+3
  2491  04CF  0859               	movf	BMP280_readPressure@var1+2,w
  2492  04D0  00AC               	movwf	___lmul@multiplicand+2
  2493  04D1  0858               	movf	BMP280_readPressure@var1+1,w
  2494  04D2  00AB               	movwf	___lmul@multiplicand+1
  2495  04D3  0857               	movf	BMP280_readPressure@var1,w
  2496  04D4  00AA               	movwf	___lmul@multiplicand
  2497  04D5  120A  158A  2573  120A  118A  	fcall	___lmul
  2498  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2499  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2500  04DC  0829               	movf	?___lmul+3,w
  2501  04DD  00F7               	movwf	___aldiv@dividend+3
  2502  04DE  0828               	movf	?___lmul+2,w
  2503  04DF  00F6               	movwf	___aldiv@dividend+2
  2504  04E0  0827               	movf	?___lmul+1,w
  2505  04E1  00F5               	movwf	___aldiv@dividend+1
  2506  04E2  0826               	movf	?___lmul,w
  2507  04E3  00F4               	movwf	___aldiv@dividend
  2508  04E4  120A  118A  2016  120A  118A  	fcall	___aldiv
  2509  04E9  0870               	movf	?___aldiv,w
  2510  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2511  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2512  04EC  00AE               	movwf	??_BMP280_readPressure
  2513  04ED  0871               	movf	?___aldiv+1,w
  2514  04EE  00AF               	movwf	??_BMP280_readPressure+1
  2515  04EF  0872               	movf	?___aldiv+2,w
  2516  04F0  00B0               	movwf	??_BMP280_readPressure+2
  2517  04F1  0873               	movf	?___aldiv+3,w
  2518  04F2  00B1               	movwf	??_BMP280_readPressure+3
  2519  04F3  3000               	movlw	0
  2520  04F4  00F3               	movwf	___aldiv@divisor+3
  2521  04F5  3000               	movlw	0
  2522  04F6  00F2               	movwf	___aldiv@divisor+2
  2523  04F7  3000               	movlw	0
  2524  04F8  00F1               	movwf	___aldiv@divisor+1
  2525  04F9  3008               	movlw	8
  2526  04FA  00F0               	movwf	___aldiv@divisor
  2527  04FB  0841               	movf	_BMP280_readPressure$1121+3,w
  2528  04FC  00F7               	movwf	___aldiv@dividend+3
  2529  04FD  0840               	movf	_BMP280_readPressure$1121+2,w
  2530  04FE  00F6               	movwf	___aldiv@dividend+2
  2531  04FF  083F               	movf	_BMP280_readPressure$1121+1,w
  2532  0500  00F5               	movwf	___aldiv@dividend+1
  2533  0501  083E               	movf	_BMP280_readPressure$1121,w
  2534  0502  00F4               	movwf	___aldiv@dividend
  2535  0503  120A  118A  2016  120A  118A  	fcall	___aldiv
  2536  0508  0870               	movf	?___aldiv,w
  2537  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2538  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2539  050B  07AE               	addwf	??_BMP280_readPressure,f
  2540  050C  0871               	movf	?___aldiv+1,w
  2541  050D  1803               	skipnc
  2542  050E  0F71               	incfsz	?___aldiv+1,w
  2543  050F  2D11               	goto	u1060
  2544  0510  2D12               	goto	u1061
  2545  0511                     u1060:
  2546  0511  07AF               	addwf	??_BMP280_readPressure+1,f
  2547  0512                     u1061:
  2548  0512  0872               	movf	?___aldiv+2,w
  2549  0513  1803               	skipnc
  2550  0514  0F72               	incfsz	?___aldiv+2,w
  2551  0515  2D17               	goto	u1062
  2552  0516  2D18               	goto	u1063
  2553  0517                     u1062:
  2554  0517  07B0               	addwf	??_BMP280_readPressure+2,f
  2555  0518                     u1063:
  2556  0518  0873               	movf	?___aldiv+3,w
  2557  0519  1803               	skipnc
  2558  051A  0A73               	incf	?___aldiv+3,w
  2559  051B  07B1               	addwf	??_BMP280_readPressure+3,f
  2560  051C  0831               	movf	??_BMP280_readPressure+3,w
  2561  051D  00C5               	movwf	_BMP280_readPressure$1122+3
  2562  051E  0830               	movf	??_BMP280_readPressure+2,w
  2563  051F  00C4               	movwf	_BMP280_readPressure$1122+2
  2564  0520  082F               	movf	??_BMP280_readPressure+1,w
  2565  0521  00C3               	movwf	_BMP280_readPressure$1122+1
  2566  0522  082E               	movf	??_BMP280_readPressure,w
  2567  0523  00C2               	movwf	_BMP280_readPressure$1122
  2568                           
  2569                           ;BMP280.c: 278:   var1 = ((((int32_t)BMP280_calib.dig_P3 * (((var1/4) * (var1/4)) / 8192
      +                           )) / 8) +
  2570  0524  3000               	movlw	0
  2571  0525  00F3               	movwf	___aldiv@divisor+3
  2572  0526  3004               	movlw	4
  2573  0527  00F2               	movwf	___aldiv@divisor+2
  2574  0528  3000               	movlw	0
  2575  0529  00F1               	movwf	___aldiv@divisor+1
  2576  052A  3000               	movlw	0
  2577  052B  00F0               	movwf	___aldiv@divisor
  2578  052C  0845               	movf	_BMP280_readPressure$1122+3,w
  2579  052D  00F7               	movwf	___aldiv@dividend+3
  2580  052E  0844               	movf	_BMP280_readPressure$1122+2,w
  2581  052F  00F6               	movwf	___aldiv@dividend+2
  2582  0530  0843               	movf	_BMP280_readPressure$1122+1,w
  2583  0531  00F5               	movwf	___aldiv@dividend+1
  2584  0532  0842               	movf	_BMP280_readPressure$1122,w
  2585  0533  00F4               	movwf	___aldiv@dividend
  2586  0534  120A  118A  2016  120A  118A  	fcall	___aldiv
  2587  0539  0873               	movf	?___aldiv+3,w
  2588  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2589  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2590  053C  00DA               	movwf	BMP280_readPressure@var1+3
  2591  053D  0872               	movf	?___aldiv+2,w
  2592  053E  00D9               	movwf	BMP280_readPressure@var1+2
  2593  053F  0871               	movf	?___aldiv+1,w
  2594  0540  00D8               	movwf	BMP280_readPressure@var1+1
  2595  0541  0870               	movf	?___aldiv,w
  2596  0542  00D7               	movwf	BMP280_readPressure@var1
  2597                           
  2598                           ;BMP280.c: 281:   var1 =((((32768 + var1)) * ((int32_t)BMP280_calib.dig_P1)) / 32768);
  2599  0543  3000               	movlw	0
  2600  0544  00F3               	movwf	___aldiv@divisor+3
  2601  0545  3000               	movlw	0
  2602  0546  00F2               	movwf	___aldiv@divisor+2
  2603  0547  3080               	movlw	128
  2604  0548  00F1               	movwf	___aldiv@divisor+1
  2605  0549  3000               	movlw	0
  2606  054A  00F0               	movwf	___aldiv@divisor
  2607  054B  3000               	movlw	0
  2608  054C  00AE               	movwf	??_BMP280_readPressure
  2609  054D  3080               	movlw	128
  2610  054E  00AF               	movwf	??_BMP280_readPressure+1
  2611  054F  3000               	movlw	0
  2612  0550  00B0               	movwf	??_BMP280_readPressure+2
  2613  0551  3000               	movlw	0
  2614  0552  00B1               	movwf	??_BMP280_readPressure+3
  2615  0553  0857               	movf	BMP280_readPressure@var1,w
  2616  0554  07AE               	addwf	??_BMP280_readPressure,f
  2617  0555  0858               	movf	BMP280_readPressure@var1+1,w
  2618  0556  1803               	skipnc
  2619  0557  0F58               	incfsz	BMP280_readPressure@var1+1,w
  2620  0558  2D5A               	goto	u1070
  2621  0559  2D5B               	goto	u1071
  2622  055A                     u1070:
  2623  055A  07AF               	addwf	??_BMP280_readPressure+1,f
  2624  055B                     u1071:
  2625  055B  0859               	movf	BMP280_readPressure@var1+2,w
  2626  055C  1803               	skipnc
  2627  055D  0F59               	incfsz	BMP280_readPressure@var1+2,w
  2628  055E  2D60               	goto	u1072
  2629  055F  2D61               	goto	u1073
  2630  0560                     u1072:
  2631  0560  07B0               	addwf	??_BMP280_readPressure+2,f
  2632  0561                     u1073:
  2633  0561  085A               	movf	BMP280_readPressure@var1+3,w
  2634  0562  1803               	skipnc
  2635  0563  0A5A               	incf	BMP280_readPressure@var1+3,w
  2636  0564  07B1               	addwf	??_BMP280_readPressure+3,f
  2637  0565  0831               	movf	??_BMP280_readPressure+3,w
  2638  0566  00A9               	movwf	___lmul@multiplier+3
  2639  0567  0830               	movf	??_BMP280_readPressure+2,w
  2640  0568  00A8               	movwf	___lmul@multiplier+2
  2641  0569  082F               	movf	??_BMP280_readPressure+1,w
  2642  056A  00A7               	movwf	___lmul@multiplier+1
  2643  056B  082E               	movf	??_BMP280_readPressure,w
  2644  056C  00A6               	movwf	___lmul@multiplier
  2645  056D  1683               	bsf	3,5	;RP0=1, select bank1
  2646  056E  1303               	bcf	3,6	;RP1=0, select bank1
  2647  056F  082A               	movf	(_BMP280_calib^(0+128)+6),w
  2648  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0572  00AA               	movwf	___lmul@multiplicand
  2651  0573  1683               	bsf	3,5	;RP0=1, select bank1
  2652  0574  1303               	bcf	3,6	;RP1=0, select bank1
  2653  0575  082B               	movf	((_BMP280_calib+1)^(0+128)+6),w
  2654  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2655  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2656  0578  00AB               	movwf	___lmul@multiplicand+1
  2657  0579  01AC               	clrf	___lmul@multiplicand+2
  2658  057A  01AD               	clrf	___lmul@multiplicand+3
  2659  057B  120A  158A  2573  120A  118A  	fcall	___lmul
  2660  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2661  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2662  0582  0829               	movf	?___lmul+3,w
  2663  0583  00F7               	movwf	___aldiv@dividend+3
  2664  0584  0828               	movf	?___lmul+2,w
  2665  0585  00F6               	movwf	___aldiv@dividend+2
  2666  0586  0827               	movf	?___lmul+1,w
  2667  0587  00F5               	movwf	___aldiv@dividend+1
  2668  0588  0826               	movf	?___lmul,w
  2669  0589  00F4               	movwf	___aldiv@dividend
  2670  058A  120A  118A  2016  120A  118A  	fcall	___aldiv
  2671  058F  0873               	movf	?___aldiv+3,w
  2672  0590  1283               	bcf	3,5	;RP0=0, select bank0
  2673  0591  1303               	bcf	3,6	;RP1=0, select bank0
  2674  0592  00DA               	movwf	BMP280_readPressure@var1+3
  2675  0593  0872               	movf	?___aldiv+2,w
  2676  0594  00D9               	movwf	BMP280_readPressure@var1+2
  2677  0595  0871               	movf	?___aldiv+1,w
  2678  0596  00D8               	movwf	BMP280_readPressure@var1+1
  2679  0597  0870               	movf	?___aldiv,w
  2680  0598  00D7               	movwf	BMP280_readPressure@var1
  2681  0599                     l1275:
  2682                           
  2683                           ;BMP280.c: 283:   if (var1 == 0)
  2684  0599  085A               	movf	BMP280_readPressure@var1+3,w
  2685  059A  0459               	iorwf	BMP280_readPressure@var1+2,w
  2686  059B  0458               	iorwf	BMP280_readPressure@var1+1,w
  2687  059C  0457               	iorwf	BMP280_readPressure@var1,w
  2688  059D  1D03               	skipz
  2689  059E  2DA0               	goto	u1081
  2690  059F  2DA1               	goto	u1080
  2691  05A0                     u1081:
  2692  05A0  2DA2               	goto	l1279
  2693  05A1                     u1080:
  2694  05A1  2FEA               	goto	l154
  2695  05A2                     l1279:
  2696                           
  2697                           ;BMP280.c: 286:   p = (((uint32_t)(((int32_t)1048576) - adc_P) - (var2 / 4096))) * 3125;
  2698  05A2  3000               	movlw	0
  2699  05A3  00AE               	movwf	??_BMP280_readPressure
  2700  05A4  3000               	movlw	0
  2701  05A5  00AF               	movwf	??_BMP280_readPressure+1
  2702  05A6  3010               	movlw	16
  2703  05A7  00B0               	movwf	??_BMP280_readPressure+2
  2704  05A8  3000               	movlw	0
  2705  05A9  00B1               	movwf	??_BMP280_readPressure+3
  2706  05AA  3000               	movlw	0
  2707  05AB  00F3               	movwf	___aldiv@divisor+3
  2708  05AC  3000               	movlw	0
  2709  05AD  00F2               	movwf	___aldiv@divisor+2
  2710  05AE  3010               	movlw	16
  2711  05AF  00F1               	movwf	___aldiv@divisor+1
  2712  05B0  3000               	movlw	0
  2713  05B1  00F0               	movwf	___aldiv@divisor
  2714  05B2  0852               	movf	BMP280_readPressure@var2+3,w
  2715  05B3  00F7               	movwf	___aldiv@dividend+3
  2716  05B4  0851               	movf	BMP280_readPressure@var2+2,w
  2717  05B5  00F6               	movwf	___aldiv@dividend+2
  2718  05B6  0850               	movf	BMP280_readPressure@var2+1,w
  2719  05B7  00F5               	movwf	___aldiv@dividend+1
  2720  05B8  084F               	movf	BMP280_readPressure@var2,w
  2721  05B9  00F4               	movwf	___aldiv@dividend
  2722  05BA  120A  118A  2016  120A  118A  	fcall	___aldiv
  2723  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2724  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2725  05C1  0920               	comf	_adc_P^(0+128),w
  2726  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2727  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2728  05C4  00B2               	movwf	??_BMP280_readPressure+4
  2729  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  2730  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  2731  05C7  0921               	comf	(_adc_P+1)^(0+128),w
  2732  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2733  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2734  05CA  00B3               	movwf	??_BMP280_readPressure+5
  2735  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  2736  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  2737  05CD  0922               	comf	(_adc_P+2)^(0+128),w
  2738  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2739  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2740  05D0  00B4               	movwf	??_BMP280_readPressure+6
  2741  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  2742  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  2743  05D3  0923               	comf	(_adc_P+3)^(0+128),w
  2744  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2745  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2746  05D6  00B5               	movwf	??_BMP280_readPressure+7
  2747  05D7  0AB2               	incf	??_BMP280_readPressure+4,f
  2748  05D8  1903               	skipnz
  2749  05D9  0AB3               	incf	??_BMP280_readPressure+5,f
  2750  05DA  1903               	skipnz
  2751  05DB  0AB4               	incf	??_BMP280_readPressure+6,f
  2752  05DC  1903               	skipnz
  2753  05DD  0AB5               	incf	??_BMP280_readPressure+7,f
  2754  05DE  0870               	movf	?___aldiv,w
  2755  05DF  02B2               	subwf	??_BMP280_readPressure+4,f
  2756  05E0  0871               	movf	?___aldiv+1,w
  2757  05E1  1C03               	skipc
  2758  05E2  0F71               	incfsz	?___aldiv+1,w
  2759  05E3  2DE5               	goto	u1091
  2760  05E4  2DE6               	goto	u1092
  2761  05E5                     u1091:
  2762  05E5  02B3               	subwf	??_BMP280_readPressure+5,f
  2763  05E6                     u1092:
  2764  05E6  0872               	movf	?___aldiv+2,w
  2765  05E7  1C03               	skipc
  2766  05E8  0F72               	incfsz	?___aldiv+2,w
  2767  05E9  2DEB               	goto	u1093
  2768  05EA  2DEC               	goto	u1094
  2769  05EB                     u1093:
  2770  05EB  02B4               	subwf	??_BMP280_readPressure+6,f
  2771  05EC                     u1094:
  2772  05EC  0873               	movf	?___aldiv+3,w
  2773  05ED  1C03               	skipc
  2774  05EE  0F73               	incfsz	?___aldiv+3,w
  2775  05EF  2DF1               	goto	u1095
  2776  05F0  2DF2               	goto	u1096
  2777  05F1                     u1095:
  2778  05F1  02B5               	subwf	??_BMP280_readPressure+7,f
  2779  05F2                     u1096:
  2780  05F2  0832               	movf	??_BMP280_readPressure+4,w
  2781  05F3  07AE               	addwf	??_BMP280_readPressure,f
  2782  05F4  0833               	movf	??_BMP280_readPressure+5,w
  2783  05F5  1803               	skipnc
  2784  05F6  0F33               	incfsz	??_BMP280_readPressure+5,w
  2785  05F7  2DF9               	goto	u1100
  2786  05F8  2DFA               	goto	u1101
  2787  05F9                     u1100:
  2788  05F9  07AF               	addwf	??_BMP280_readPressure+1,f
  2789  05FA                     u1101:
  2790  05FA  0834               	movf	??_BMP280_readPressure+6,w
  2791  05FB  1803               	skipnc
  2792  05FC  0F34               	incfsz	??_BMP280_readPressure+6,w
  2793  05FD  2DFF               	goto	u1102
  2794  05FE  2E00               	goto	u1103
  2795  05FF                     u1102:
  2796  05FF  07B0               	addwf	??_BMP280_readPressure+2,f
  2797  0600                     u1103:
  2798  0600  0835               	movf	??_BMP280_readPressure+7,w
  2799  0601  1803               	skipnc
  2800  0602  0A35               	incf	??_BMP280_readPressure+7,w
  2801  0603  07B1               	addwf	??_BMP280_readPressure+3,f
  2802  0604  0831               	movf	??_BMP280_readPressure+3,w
  2803  0605  00A9               	movwf	___lmul@multiplier+3
  2804  0606  0830               	movf	??_BMP280_readPressure+2,w
  2805  0607  00A8               	movwf	___lmul@multiplier+2
  2806  0608  082F               	movf	??_BMP280_readPressure+1,w
  2807  0609  00A7               	movwf	___lmul@multiplier+1
  2808  060A  082E               	movf	??_BMP280_readPressure,w
  2809  060B  00A6               	movwf	___lmul@multiplier
  2810  060C  3000               	movlw	0
  2811  060D  00AD               	movwf	___lmul@multiplicand+3
  2812  060E  3000               	movlw	0
  2813  060F  00AC               	movwf	___lmul@multiplicand+2
  2814  0610  300C               	movlw	12
  2815  0611  00AB               	movwf	___lmul@multiplicand+1
  2816  0612  3035               	movlw	53
  2817  0613  00AA               	movwf	___lmul@multiplicand
  2818  0614  120A  158A  2573  120A  118A  	fcall	___lmul
  2819  0619  1283               	bcf	3,5	;RP0=0, select bank0
  2820  061A  1303               	bcf	3,6	;RP1=0, select bank0
  2821  061B  0829               	movf	?___lmul+3,w
  2822  061C  00D6               	movwf	BMP280_readPressure@p+3
  2823  061D  0828               	movf	?___lmul+2,w
  2824  061E  00D5               	movwf	BMP280_readPressure@p+2
  2825  061F  0827               	movf	?___lmul+1,w
  2826  0620  00D4               	movwf	BMP280_readPressure@p+1
  2827  0621  0826               	movf	?___lmul,w
  2828  0622  00D3               	movwf	BMP280_readPressure@p
  2829  0623                     l1281:
  2830                           
  2831                           ;BMP280.c: 288:   if (p < 0x80000000)
  2832  0623  3080               	movlw	128
  2833  0624  0256               	subwf	BMP280_readPressure@p+3,w
  2834  0625  1D03               	skipz
  2835  0626  2E33               	goto	u1113
  2836  0627  3000               	movlw	0
  2837  0628  0255               	subwf	BMP280_readPressure@p+2,w
  2838  0629  1D03               	skipz
  2839  062A  2E33               	goto	u1113
  2840  062B  3000               	movlw	0
  2841  062C  0254               	subwf	BMP280_readPressure@p+1,w
  2842  062D  1D03               	skipz
  2843  062E  2E33               	goto	u1113
  2844  062F  3000               	movlw	0
  2845  0630  0253               	subwf	BMP280_readPressure@p,w
  2846  0631  1D03               	skipz
  2847  0632  2E33               	goto	u1113
  2848  0633                     u1113:
  2849  0633  1803               	btfsc	3,0
  2850  0634  2E36               	goto	u1111
  2851  0635  2E37               	goto	u1110
  2852  0636                     u1111:
  2853  0636  2E5A               	goto	l1285
  2854  0637                     u1110:
  2855  0637                     l1283:
  2856                           
  2857                           ;BMP280.c: 289:     p = (p * 2) / ((uint32_t)var1);
  2858  0637  1283               	bcf	3,5	;RP0=0, select bank0
  2859  0638  1303               	bcf	3,6	;RP1=0, select bank0
  2860  0639  085A               	movf	BMP280_readPressure@var1+3,w
  2861  063A  00F3               	movwf	___lldiv@divisor+3
  2862  063B  0859               	movf	BMP280_readPressure@var1+2,w
  2863  063C  00F2               	movwf	___lldiv@divisor+2
  2864  063D  0858               	movf	BMP280_readPressure@var1+1,w
  2865  063E  00F1               	movwf	___lldiv@divisor+1
  2866  063F  0857               	movf	BMP280_readPressure@var1,w
  2867  0640  00F0               	movwf	___lldiv@divisor
  2868  0641  1003               	clrc
  2869  0642  0D53               	rlf	BMP280_readPressure@p,w
  2870  0643  00F4               	movwf	___lldiv@dividend
  2871  0644  0D54               	rlf	BMP280_readPressure@p+1,w
  2872  0645  00F5               	movwf	___lldiv@dividend+1
  2873  0646  0D55               	rlf	BMP280_readPressure@p+2,w
  2874  0647  00F6               	movwf	___lldiv@dividend+2
  2875  0648  0D56               	rlf	BMP280_readPressure@p+3,w
  2876  0649  00F7               	movwf	___lldiv@dividend+3
  2877  064A  120A  158A  2607  120A  118A  	fcall	___lldiv
  2878  064F  0873               	movf	?___lldiv+3,w
  2879  0650  1283               	bcf	3,5	;RP0=0, select bank0
  2880  0651  1303               	bcf	3,6	;RP1=0, select bank0
  2881  0652  00D6               	movwf	BMP280_readPressure@p+3
  2882  0653  0872               	movf	?___lldiv+2,w
  2883  0654  00D5               	movwf	BMP280_readPressure@p+2
  2884  0655  0871               	movf	?___lldiv+1,w
  2885  0656  00D4               	movwf	BMP280_readPressure@p+1
  2886  0657  0870               	movf	?___lldiv,w
  2887  0658  00D3               	movwf	BMP280_readPressure@p
  2888  0659  2E7C               	goto	l156
  2889  065A                     l1285:
  2890                           
  2891                           ;BMP280.c: 292:     p = (p / (uint32_t)var1) * 2;
  2892  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2893  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2894  065C  085A               	movf	BMP280_readPressure@var1+3,w
  2895  065D  00F3               	movwf	___lldiv@divisor+3
  2896  065E  0859               	movf	BMP280_readPressure@var1+2,w
  2897  065F  00F2               	movwf	___lldiv@divisor+2
  2898  0660  0858               	movf	BMP280_readPressure@var1+1,w
  2899  0661  00F1               	movwf	___lldiv@divisor+1
  2900  0662  0857               	movf	BMP280_readPressure@var1,w
  2901  0663  00F0               	movwf	___lldiv@divisor
  2902  0664  0856               	movf	BMP280_readPressure@p+3,w
  2903  0665  00F7               	movwf	___lldiv@dividend+3
  2904  0666  0855               	movf	BMP280_readPressure@p+2,w
  2905  0667  00F6               	movwf	___lldiv@dividend+2
  2906  0668  0854               	movf	BMP280_readPressure@p+1,w
  2907  0669  00F5               	movwf	___lldiv@dividend+1
  2908  066A  0853               	movf	BMP280_readPressure@p,w
  2909  066B  00F4               	movwf	___lldiv@dividend
  2910  066C  120A  158A  2607  120A  118A  	fcall	___lldiv
  2911  0671  1003               	clrc
  2912  0672  0D70               	rlf	?___lldiv,w
  2913  0673  1283               	bcf	3,5	;RP0=0, select bank0
  2914  0674  1303               	bcf	3,6	;RP1=0, select bank0
  2915  0675  00D3               	movwf	BMP280_readPressure@p
  2916  0676  0D71               	rlf	?___lldiv+1,w
  2917  0677  00D4               	movwf	BMP280_readPressure@p+1
  2918  0678  0D72               	rlf	?___lldiv+2,w
  2919  0679  00D5               	movwf	BMP280_readPressure@p+2
  2920  067A  0D73               	rlf	?___lldiv+3,w
  2921  067B  00D6               	movwf	BMP280_readPressure@p+3
  2922  067C                     l156:
  2923                           
  2924                           ;BMP280.c: 294:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  2925  067C  0853               	movf	BMP280_readPressure@p,w
  2926  067D  00AE               	movwf	??_BMP280_readPressure
  2927  067E  0854               	movf	BMP280_readPressure@p+1,w
  2928  067F  00AF               	movwf	??_BMP280_readPressure+1
  2929  0680  0855               	movf	BMP280_readPressure@p+2,w
  2930  0681  00B0               	movwf	??_BMP280_readPressure+2
  2931  0682  0856               	movf	BMP280_readPressure@p+3,w
  2932  0683  00B1               	movwf	??_BMP280_readPressure+3
  2933  0684  3003               	movlw	3
  2934  0685                     u1125:
  2935  0685  1003               	clrc
  2936  0686  0CB1               	rrf	??_BMP280_readPressure+3,f
  2937  0687  0CB0               	rrf	??_BMP280_readPressure+2,f
  2938  0688  0CAF               	rrf	??_BMP280_readPressure+1,f
  2939  0689  0CAE               	rrf	??_BMP280_readPressure,f
  2940  068A                     u1120:
  2941  068A  3EFF               	addlw	-1
  2942  068B  1D03               	skipz
  2943  068C  2E85               	goto	u1125
  2944  068D  0831               	movf	??_BMP280_readPressure+3,w
  2945  068E  00AD               	movwf	___lmul@multiplicand+3
  2946  068F  0830               	movf	??_BMP280_readPressure+2,w
  2947  0690  00AC               	movwf	___lmul@multiplicand+2
  2948  0691  082F               	movf	??_BMP280_readPressure+1,w
  2949  0692  00AB               	movwf	___lmul@multiplicand+1
  2950  0693  082E               	movf	??_BMP280_readPressure,w
  2951  0694  00AA               	movwf	___lmul@multiplicand
  2952  0695  0853               	movf	BMP280_readPressure@p,w
  2953  0696  00B2               	movwf	??_BMP280_readPressure+4
  2954  0697  0854               	movf	BMP280_readPressure@p+1,w
  2955  0698  00B3               	movwf	??_BMP280_readPressure+5
  2956  0699  0855               	movf	BMP280_readPressure@p+2,w
  2957  069A  00B4               	movwf	??_BMP280_readPressure+6
  2958  069B  0856               	movf	BMP280_readPressure@p+3,w
  2959  069C  00B5               	movwf	??_BMP280_readPressure+7
  2960  069D  3003               	movlw	3
  2961  069E                     u1135:
  2962  069E  1003               	clrc
  2963  069F  0CB5               	rrf	??_BMP280_readPressure+7,f
  2964  06A0  0CB4               	rrf	??_BMP280_readPressure+6,f
  2965  06A1  0CB3               	rrf	??_BMP280_readPressure+5,f
  2966  06A2  0CB2               	rrf	??_BMP280_readPressure+4,f
  2967  06A3                     u1130:
  2968  06A3  3EFF               	addlw	-1
