

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:15:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2522  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2523  05D6  00B5               	movwf	??_BMP280_readPressure+7
  2524  05D7  0AB2               	incf	??_BMP280_readPressure+4,f
  2525  05D8  1903               	skipnz
  2526  05D9  0AB3               	incf	??_BMP280_readPressure+5,f
  2527  05DA  1903               	skipnz
  2528  05DB  0AB4               	incf	??_BMP280_readPressure+6,f
  2529  05DC  1903               	skipnz
  2530  05DD  0AB5               	incf	??_BMP280_readPressure+7,f
  2531  05DE  0870               	movf	?___aldiv,w
  2532  05DF  02B2               	subwf	??_BMP280_readPressure+4,f
  2533  05E0  0871               	movf	?___aldiv+1,w
  2534  05E1  1C03               	skipc
  2535  05E2  0F71               	incfsz	?___aldiv+1,w
  2536  05E3  2DE5               	goto	u1051
  2537  05E4  2DE6               	goto	u1052
  2538  05E5                     u1051:
  2539  05E5  02B3               	subwf	??_BMP280_readPressure+5,f
  2540  05E6                     u1052:
  2541  05E6  0872               	movf	?___aldiv+2,w
  2542  05E7  1C03               	skipc
  2543  05E8  0F72               	incfsz	?___aldiv+2,w
  2544  05E9  2DEB               	goto	u1053
  2545  05EA  2DEC               	goto	u1054
  2546  05EB                     u1053:
  2547  05EB  02B4               	subwf	??_BMP280_readPressure+6,f
  2548  05EC                     u1054:
  2549  05EC  0873               	movf	?___aldiv+3,w
  2550  05ED  1C03               	skipc
  2551  05EE  0F73               	incfsz	?___aldiv+3,w
  2552  05EF  2DF1               	goto	u1055
  2553  05F0  2DF2               	goto	u1056
  2554  05F1                     u1055:
  2555  05F1  02B5               	subwf	??_BMP280_readPressure+7,f
  2556  05F2                     u1056:
  2557  05F2  0832               	movf	??_BMP280_readPressure+4,w
  2558  05F3  07AE               	addwf	??_BMP280_readPressure,f
  2559  05F4  0833               	movf	??_BMP280_readPressure+5,w
  2560  05F5  1803               	skipnc
  2561  05F6  0F33               	incfsz	??_BMP280_readPressure+5,w
  2562  05F7  2DF9               	goto	u1060
  2563  05F8  2DFA               	goto	u1061
  2564  05F9                     u1060:
  2565  05F9  07AF               	addwf	??_BMP280_readPressure+1,f
  2566  05FA                     u1061:
  2567  05FA  0834               	movf	??_BMP280_readPressure+6,w
  2568  05FB  1803               	skipnc
  2569  05FC  0F34               	incfsz	??_BMP280_readPressure+6,w
  2570  05FD  2DFF               	goto	u1062
  2571  05FE  2E00               	goto	u1063
  2572  05FF                     u1062:
  2573  05FF  07B0               	addwf	??_BMP280_readPressure+2,f
  2574  0600                     u1063:
  2575  0600  0835               	movf	??_BMP280_readPressure+7,w
  2576  0601  1803               	skipnc
  2577  0602  0A35               	incf	??_BMP280_readPressure+7,w
  2578  0603  07B1               	addwf	??_BMP280_readPressure+3,f
  2579  0604  0831               	movf	??_BMP280_readPressure+3,w
  2580  0605  00A9               	movwf	___lmul@multiplier+3
  2581  0606  0830               	movf	??_BMP280_readPressure+2,w
  2582  0607  00A8               	movwf	___lmul@multiplier+2
  2583  0608  082F               	movf	??_BMP280_readPressure+1,w
  2584  0609  00A7               	movwf	___lmul@multiplier+1
  2585  060A  082E               	movf	??_BMP280_readPressure,w
  2586  060B  00A6               	movwf	___lmul@multiplier
  2587  060C  3000               	movlw	0
  2588  060D  00AD               	movwf	___lmul@multiplicand+3
  2589  060E  3000               	movlw	0
  2590  060F  00AC               	movwf	___lmul@multiplicand+2
  2591  0610  300C               	movlw	12
  2592  0611  00AB               	movwf	___lmul@multiplicand+1
  2593  0612  3035               	movlw	53
  2594  0613  00AA               	movwf	___lmul@multiplicand
  2595  0614  120A  158A  2573  120A  118A  	fcall	___lmul
  2596  0619  1283               	bcf	3,5	;RP0=0, select bank0
  2597  061A  1303               	bcf	3,6	;RP1=0, select bank0
  2598  061B  0829               	movf	?___lmul+3,w
  2599  061C  00D6               	movwf	BMP280_readPressure@p+3
  2600  061D  0828               	movf	?___lmul+2,w
  2601  061E  00D5               	movwf	BMP280_readPressure@p+2
  2602  061F  0827               	movf	?___lmul+1,w
  2603  0620  00D4               	movwf	BMP280_readPressure@p+1
  2604  0621  0826               	movf	?___lmul,w
  2605  0622  00D3               	movwf	BMP280_readPressure@p
  2606  0623                     l1194:
  2607                           
  2608                           ;BMP280.c: 288:   if (p < 0x80000000)
  2609  0623  3080               	movlw	128
  2610  0624  0256               	subwf	BMP280_readPressure@p+3,w
  2611  0625  1D03               	skipz
  2612  0626  2E33               	goto	u1073
  2613  0627  3000               	movlw	0
  2614  0628  0255               	subwf	BMP280_readPressure@p+2,w
  2615  0629  1D03               	skipz
  2616  062A  2E33               	goto	u1073
  2617  062B  3000               	movlw	0
  2618  062C  0254               	subwf	BMP280_readPressure@p+1,w
  2619  062D  1D03               	skipz
  2620  062E  2E33               	goto	u1073
  2621  062F  3000               	movlw	0
  2622  0630  0253               	subwf	BMP280_readPressure@p,w
  2623  0631  1D03               	skipz
  2624  0632  2E33               	goto	u1073
  2625  0633                     u1073:
  2626  0633  1803               	btfsc	3,0
  2627  0634  2E36               	goto	u1071
  2628  0635  2E37               	goto	u1070
  2629  0636                     u1071:
  2630  0636  2E5A               	goto	l1198
  2631  0637                     u1070:
  2632  0637                     l1196:
  2633                           
  2634                           ;BMP280.c: 289:     p = (p * 2) / ((uint32_t)var1);
  2635  0637  1283               	bcf	3,5	;RP0=0, select bank0
  2636  0638  1303               	bcf	3,6	;RP1=0, select bank0
  2637  0639  085A               	movf	BMP280_readPressure@var1+3,w
  2638  063A  00F3               	movwf	___lldiv@divisor+3
  2639  063B  0859               	movf	BMP280_readPressure@var1+2,w
  2640  063C  00F2               	movwf	___lldiv@divisor+2
  2641  063D  0858               	movf	BMP280_readPressure@var1+1,w
  2642  063E  00F1               	movwf	___lldiv@divisor+1
  2643  063F  0857               	movf	BMP280_readPressure@var1,w
  2644  0640  00F0               	movwf	___lldiv@divisor
  2645  0641  1003               	clrc
  2646  0642  0D53               	rlf	BMP280_readPressure@p,w
  2647  0643  00F4               	movwf	___lldiv@dividend
  2648  0644  0D54               	rlf	BMP280_readPressure@p+1,w
  2649  0645  00F5               	movwf	___lldiv@dividend+1
  2650  0646  0D55               	rlf	BMP280_readPressure@p+2,w
  2651  0647  00F6               	movwf	___lldiv@dividend+2
  2652  0648  0D56               	rlf	BMP280_readPressure@p+3,w
  2653  0649  00F7               	movwf	___lldiv@dividend+3
  2654  064A  120A  158A  2607  120A  118A  	fcall	___lldiv
  2655  064F  0873               	movf	?___lldiv+3,w
  2656  0650  1283               	bcf	3,5	;RP0=0, select bank0
  2657  0651  1303               	bcf	3,6	;RP1=0, select bank0
  2658  0652  00D6               	movwf	BMP280_readPressure@p+3
  2659  0653  0872               	movf	?___lldiv+2,w
  2660  0654  00D5               	movwf	BMP280_readPressure@p+2
  2661  0655  0871               	movf	?___lldiv+1,w
  2662  0656  00D4               	movwf	BMP280_readPressure@p+1
  2663  0657  0870               	movf	?___lldiv,w
  2664  0658  00D3               	movwf	BMP280_readPressure@p
  2665  0659  2E7C               	goto	l154
  2666  065A                     l1198:
  2667                           
  2668                           ;BMP280.c: 292:     p = (p / (uint32_t)var1) * 2;
  2669  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2670  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2671  065C  085A               	movf	BMP280_readPressure@var1+3,w
  2672  065D  00F3               	movwf	___lldiv@divisor+3
  2673  065E  0859               	movf	BMP280_readPressure@var1+2,w
  2674  065F  00F2               	movwf	___lldiv@divisor+2
  2675  0660  0858               	movf	BMP280_readPressure@var1+1,w
  2676  0661  00F1               	movwf	___lldiv@divisor+1
  2677  0662  0857               	movf	BMP280_readPressure@var1,w
  2678  0663  00F0               	movwf	___lldiv@divisor
  2679  0664  0856               	movf	BMP280_readPressure@p+3,w
  2680  0665  00F7               	movwf	___lldiv@dividend+3
  2681  0666  0855               	movf	BMP280_readPressure@p+2,w
  2682  0667  00F6               	movwf	___lldiv@dividend+2
  2683  0668  0854               	movf	BMP280_readPressure@p+1,w
  2684  0669  00F5               	movwf	___lldiv@dividend+1
  2685  066A  0853               	movf	BMP280_readPressure@p,w
  2686  066B  00F4               	movwf	___lldiv@dividend
  2687  066C  120A  158A  2607  120A  118A  	fcall	___lldiv
  2688  0671  1003               	clrc
  2689  0672  0D70               	rlf	?___lldiv,w
  2690  0673  1283               	bcf	3,5	;RP0=0, select bank0
  2691  0674  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0675  00D3               	movwf	BMP280_readPressure@p
  2693  0676  0D71               	rlf	?___lldiv+1,w
  2694  0677  00D4               	movwf	BMP280_readPressure@p+1
  2695  0678  0D72               	rlf	?___lldiv+2,w
  2696  0679  00D5               	movwf	BMP280_readPressure@p+2
  2697  067A  0D73               	rlf	?___lldiv+3,w
  2698  067B  00D6               	movwf	BMP280_readPressure@p+3
  2699  067C                     l154:
  2700                           
  2701                           ;BMP280.c: 294:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  2702  067C  0853               	movf	BMP280_readPressure@p,w
  2703  067D  00AE               	movwf	??_BMP280_readPressure
  2704  067E  0854               	movf	BMP280_readPressure@p+1,w
  2705  067F  00AF               	movwf	??_BMP280_readPressure+1
  2706  0680  0855               	movf	BMP280_readPressure@p+2,w
  2707  0681  00B0               	movwf	??_BMP280_readPressure+2
  2708  0682  0856               	movf	BMP280_readPressure@p+3,w
  2709  0683  00B1               	movwf	??_BMP280_readPressure+3
  2710  0684  3003               	movlw	3
  2711  0685                     u1085:
  2712  0685  1003               	clrc
  2713  0686  0CB1               	rrf	??_BMP280_readPressure+3,f
  2714  0687  0CB0               	rrf	??_BMP280_readPressure+2,f
  2715  0688  0CAF               	rrf	??_BMP280_readPressure+1,f
  2716  0689  0CAE               	rrf	??_BMP280_readPressure,f
  2717  068A                     u1080:
  2718  068A  3EFF               	addlw	-1
  2719  068B  1D03               	skipz
  2720  068C  2E85               	goto	u1085
  2721  068D  0831               	movf	??_BMP280_readPressure+3,w
  2722  068E  00AD               	movwf	___lmul@multiplicand+3
  2723  068F  0830               	movf	??_BMP280_readPressure+2,w
  2724  0690  00AC               	movwf	___lmul@multiplicand+2
  2725  0691  082F               	movf	??_BMP280_readPressure+1,w
  2726  0692  00AB               	movwf	___lmul@multiplicand+1
  2727  0693  082E               	movf	??_BMP280_readPressure,w
  2728  0694  00AA               	movwf	___lmul@multiplicand
  2729  0695  0853               	movf	BMP280_readPressure@p,w
  2730  0696  00B2               	movwf	??_BMP280_readPressure+4
  2731  0697  0854               	movf	BMP280_readPressure@p+1,w
  2732  0698  00B3               	movwf	??_BMP280_readPressure+5
  2733  0699  0855               	movf	BMP280_readPressure@p+2,w
  2734  069A  00B4               	movwf	??_BMP280_readPressure+6
  2735  069B  0856               	movf	BMP280_readPressure@p+3,w
  2736  069C  00B5               	movwf	??_BMP280_readPressure+7
  2737  069D  3003               	movlw	3
  2738  069E                     u1095:
  2739  069E  1003               	clrc
  2740  069F  0CB5               	rrf	??_BMP280_readPressure+7,f
  2741  06A0  0CB4               	rrf	??_BMP280_readPressure+6,f
  2742  06A1  0CB3               	rrf	??_BMP280_readPressure+5,f
  2743  06A2  0CB2               	rrf	??_BMP280_readPressure+4,f
  2744  06A3                     u1090:
  2745  06A3  3EFF               	addlw	-1
  2746  06A4  1D03               	skipz
  2747  06A5  2E9E               	goto	u1095
  2748  06A6  0835               	movf	??_BMP280_readPressure+7,w
  2749  06A7  00A9               	movwf	___lmul@multiplier+3
  2750  06A8  0834               	movf	??_BMP280_readPressure+6,w
  2751  06A9  00A8               	movwf	___lmul@multiplier+2
  2752  06AA  0833               	movf	??_BMP280_readPressure+5,w
  2753  06AB  00A7               	movwf	___lmul@multiplier+1
  2754  06AC  0832               	movf	??_BMP280_readPressure+4,w
  2755  06AD  00A6               	movwf	___lmul@multiplier
  2756  06AE  120A  158A  2573  120A  118A  	fcall	___lmul
  2757  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2758  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2759  06B5  0826               	movf	?___lmul,w
  2760  06B6  00B6               	movwf	??_BMP280_readPressure+8
  2761  06B7  0827               	movf	?___lmul+1,w
  2762  06B8  00B7               	movwf	??_BMP280_readPressure+9
  2763  06B9  0828               	movf	?___lmul+2,w
  2764  06BA  00B8               	movwf	??_BMP280_readPressure+10
  2765  06BB  0829               	movf	?___lmul+3,w
  2766  06BC  00B9               	movwf	??_BMP280_readPressure+11
  2767  06BD  300D               	movlw	13
  2768  06BE                     u1105:
  2769  06BE  1003               	clrc
  2770  06BF  0CB9               	rrf	??_BMP280_readPressure+11,f
  2771  06C0  0CB8               	rrf	??_BMP280_readPressure+10,f
  2772  06C1  0CB7               	rrf	??_BMP280_readPressure+9,f
  2773  06C2  0CB6               	rrf	??_BMP280_readPressure+8,f
  2774  06C3                     u1100:
  2775  06C3  3EFF               	addlw	-1
  2776  06C4  1D03               	skipz
  2777  06C5  2EBE               	goto	u1105
  2778  06C6  0839               	movf	??_BMP280_readPressure+11,w
  2779  06C7  00C9               	movwf	_BMP280_readPressure$943+3
  2780  06C8  0838               	movf	??_BMP280_readPressure+10,w
  2781  06C9  00C8               	movwf	_BMP280_readPressure$943+2
  2782  06CA  0837               	movf	??_BMP280_readPressure+9,w
  2783  06CB  00C7               	movwf	_BMP280_readPressure$943+1
  2784  06CC  0836               	movf	??_BMP280_readPressure+8,w
  2785  06CD  00C6               	movwf	_BMP280_readPressure$943
  2786                           
  2787                           ;BMP280.c: 294:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  2788  06CE  3000               	movlw	0
  2789  06CF  00F3               	movwf	___aldiv@divisor+3
  2790  06D0  3000               	movlw	0
  2791  06D1  00F2               	movwf	___aldiv@divisor+2
  2792  06D2  3010               	movlw	16
  2793  06D3  00F1               	movwf	___aldiv@divisor+1
  2794  06D4  3000               	movlw	0
  2795  06D5  00F0               	movwf	___aldiv@divisor
  2796  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  2797  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  2798  06D8  083A               	movf	(_BMP280_calib^(0+128)+22),w
  2799  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  2800  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  2801  06DB  00A6               	movwf	___lmul@multiplier
  2802  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  2803  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  2804  06DE  083B               	movf	((_BMP280_calib+1)^(0+128)+22),w
  2805  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  2806  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  2807  06E1  00A7               	movwf	___lmul@multiplier+1
  2808  06E2  3000               	movlw	0
  2809  06E3  1BA7               	btfsc	___lmul@multiplier+1,7
  2810  06E4  30FF               	movlw	255
  2811  06E5  00A8               	movwf	___lmul@multiplier+2
  2812  06E6  00A9               	movwf	___lmul@multiplier+3
  2813  06E7  0849               	movf	_BMP280_readPressure$943+3,w
  2814  06E8  00AD               	movwf	___lmul@multiplicand+3
  2815  06E9  0848               	movf	_BMP280_readPressure$943+2,w
  2816  06EA  00AC               	movwf	___lmul@multiplicand+2
  2817  06EB  0847               	movf	_BMP280_readPressure$943+1,w
  2818  06EC  00AB               	movwf	___lmul@multiplicand+1
  2819  06ED  0846               	movf	_BMP280_readPressure$943,w
  2820  06EE  00AA               	movwf	___lmul@multiplicand
  2821  06EF  120A  158A  2573  120A  118A  	fcall	___lmul
  2822  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  2823  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  2824  06F6  0829               	movf	?___lmul+3,w
  2825  06F7  00F7               	movwf	___aldiv@dividend+3
  2826  06F8  0828               	movf	?___lmul+2,w
  2827  06F9  00F6               	movwf	___aldiv@dividend+2
  2828  06FA  0827               	movf	?___lmul+1,w
  2829  06FB  00F5               	movwf	___aldiv@dividend+1
  2830  06FC  0826               	movf	?___lmul,w
  2831  06FD  00F4               	movwf	___aldiv@dividend
  2832  06FE  120A  118A  2016  120A  118A  	fcall	___aldiv
  2833  0703  0873               	movf	?___aldiv+3,w
  2834  0704  1283               	bcf	3,5	;RP0=0, select bank0
  2835  0705  1303               	bcf	3,6	;RP1=0, select bank0
  2836  0706  00DA               	movwf	BMP280_readPressure@var1+3
  2837  0707  0872               	movf	?___aldiv+2,w
  2838  0708  00D9               	movwf	BMP280_readPressure@var1+2
  2839  0709  0871               	movf	?___aldiv+1,w
  2840  070A  00D8               	movwf	BMP280_readPressure@var1+1
  2841  070B  0870               	movf	?___aldiv,w
  2842  070C  00D7               	movwf	BMP280_readPressure@var1
  2843                           
  2844                           ;BMP280.c: 295:   var2 = (((int32_t)(p/4)) * ((int32_t)BMP280_calib.dig_P8)) / 8192;
  2845  070D  3000               	movlw	0
  2846  070E  00F3               	movwf	___aldiv@divisor+3
  2847  070F  3000               	movlw	0
  2848  0710  00F2               	movwf	___aldiv@divisor+2
  2849  0711  3020               	movlw	32
  2850  0712  00F1               	movwf	___aldiv@divisor+1
  2851  0713  3000               	movlw	0
  2852  0714  00F0               	movwf	___aldiv@divisor
  2853  0715  0853               	movf	BMP280_readPressure@p,w
  2854  0716  00AE               	movwf	??_BMP280_readPressure
  2855  0717  0854               	movf	BMP280_readPressure@p+1,w
  2856  0718  00AF               	movwf	??_BMP280_readPressure+1
  2857  0719  0855               	movf	BMP280_readPressure@p+2,w
  2858  071A  00B0               	movwf	??_BMP280_readPressure+2
  2859  071B  0856               	movf	BMP280_readPressure@p+3,w
  2860  071C  00B1               	movwf	??_BMP280_readPressure+3
  2861  071D  3002               	movlw	2
  2862  071E                     u1115:
  2863  071E  1003               	clrc
  2864  071F  0CB1               	rrf	??_BMP280_readPressure+3,f
  2865  0720  0CB0               	rrf	??_BMP280_readPressure+2,f
  2866  0721  0CAF               	rrf	??_BMP280_readPressure+1,f
  2867  0722  0CAE               	rrf	??_BMP280_readPressure,f
  2868  0723                     u1110:
  2869  0723  3EFF               	addlw	-1
  2870  0724  1D03               	skipz
  2871  0725  2F1E               	goto	u1115
  2872  0726  0831               	movf	??_BMP280_readPressure+3,w
  2873  0727  00A9               	movwf	___lmul@multiplier+3
  2874  0728  0830               	movf	??_BMP280_readPressure+2,w
  2875  0729  00A8               	movwf	___lmul@multiplier+2
  2876  072A  082F               	movf	??_BMP280_readPressure+1,w
  2877  072B  00A7               	movwf	___lmul@multiplier+1
  2878  072C  082E               	movf	??_BMP280_readPressure,w
  2879  072D  00A6               	movwf	___lmul@multiplier
  2880  072E  1683               	bsf	3,5	;RP0=1, select bank1
  2881  072F  1303               	bcf	3,6	;RP1=0, select bank1
  2882  0730  0838               	movf	(_BMP280_calib^(0+128)+20),w
  2883  0731  1283               	bcf	3,5	;RP0=0, select bank0
  2884  0732  1303               	bcf	3,6	;RP1=0, select bank0
  2885  0733  00AA               	movwf	___lmul@multiplicand
  2886  0734  1683               	bsf	3,5	;RP0=1, select bank1
  2887  0735  1303               	bcf	3,6	;RP1=0, select bank1
  2888  0736  0839               	movf	((_BMP280_calib+1)^(0+128)+20),w
  2889  0737  1283               	bcf	3,5	;RP0=0, select bank0
  2890  0738  1303               	bcf	3,6	;RP1=0, select bank0
  2891  0739  00AB               	movwf	___lmul@multiplicand+1
  2892  073A  3000               	movlw	0
  2893  073B  1BAB               	btfsc	___lmul@multiplicand+1,7
  2894  073C  30FF               	movlw	255
  2895  073D  00AC               	movwf	___lmul@multiplicand+2
  2896  073E  00AD               	movwf	___lmul@multiplicand+3
  2897  073F  120A  158A  2573  120A  118A  	fcall	___lmul
  2898  0744  1283               	bcf	3,5	;RP0=0, select bank0
  2899  0745  1303               	bcf	3,6	;RP1=0, select bank0
  2900  0746  0829               	movf	?___lmul+3,w
  2901  0747  00F7               	movwf	___aldiv@dividend+3
  2902  0748  0828               	movf	?___lmul+2,w
  2903  0749  00F6               	movwf	___aldiv@dividend+2
  2904  074A  0827               	movf	?___lmul+1,w
  2905  074B  00F5               	movwf	___aldiv@dividend+1
  2906  074C  0826               	movf	?___lmul,w
  2907  074D  00F4               	movwf	___aldiv@dividend
  2908  074E  120A  118A  2016  120A  118A  	fcall	___aldiv
  2909  0753  0873               	movf	?___aldiv+3,w
  2910  0754  1283               	bcf	3,5	;RP0=0, select bank0
  2911  0755  1303               	bcf	3,6	;RP1=0, select bank0
  2912  0756  00D2               	movwf	BMP280_readPressure@var2+3
  2913  0757  0872               	movf	?___aldiv+2,w
  2914  0758  00D1               	movwf	BMP280_readPressure@var2+2
  2915  0759  0871               	movf	?___aldiv+1,w
  2916  075A  00D0               	movwf	BMP280_readPressure@var2+1
  2917  075B  0870               	movf	?___aldiv,w
  2918  075C  00CF               	movwf	BMP280_readPressure@var2
  2919                           
  2920                           ;BMP280.c: 297:   p = (uint32_t)((int32_t)p + ((var1 + var2 + (int32_t)BMP280_calib.dig_
      +                          P7) / 16));
  2921  075D  3000               	movlw	0
  2922  075E  00F3               	movwf	___aldiv@divisor+3
  2923  075F  3000               	movlw	0
  2924  0760  00F2               	movwf	___aldiv@divisor+2
  2925  0761  3000               	movlw	0
  2926  0762  00F1               	movwf	___aldiv@divisor+1
  2927  0763  3010               	movlw	16
  2928  0764  00F0               	movwf	___aldiv@divisor
  2929  0765  084F               	movf	BMP280_readPressure@var2,w
  2930  0766  00AE               	movwf	??_BMP280_readPressure
  2931  0767  0850               	movf	BMP280_readPressure@var2+1,w
  2932  0768  00AF               	movwf	??_BMP280_readPressure+1
  2933  0769  0851               	movf	BMP280_readPressure@var2+2,w
  2934  076A  00B0               	movwf	??_BMP280_readPressure+2
  2935  076B  0852               	movf	BMP280_readPressure@var2+3,w
  2936  076C  00B1               	movwf	??_BMP280_readPressure+3
  2937  076D  0857               	movf	BMP280_readPressure@var1,w
  2938  076E  00B2               	movwf	??_BMP280_readPressure+4
  2939  076F  0858               	movf	BMP280_readPressure@var1+1,w
  2940  0770  00B3               	movwf	??_BMP280_readPressure+5
  2941  0771  0859               	movf	BMP280_readPressure@var1+2,w
  2942  0772  00B4               	movwf	??_BMP280_readPressure+6
  2943  0773  085A               	movf	BMP280_readPressure@var1+3,w
  2944  0774  00B5               	movwf	??_BMP280_readPressure+7
  2945  0775  1683               	bsf	3,5	;RP0=1, select bank1
  2946  0776  1303               	bcf	3,6	;RP1=0, select bank1
  2947  0777  0836               	movf	(_BMP280_calib^(0+128)+18),w
  2948  0778  1283               	bcf	3,5	;RP0=0, select bank0
  2949  0779  1303               	bcf	3,6	;RP1=0, select bank0
  2950  077A  00B6               	movwf	??_BMP280_readPressure+8
  2951  077B  1683               	bsf	3,5	;RP0=1, select bank1
  2952  077C  1303               	bcf	3,6	;RP1=0, select bank1
  2953  077D  0837               	movf	((_BMP280_calib+1)^(0+128)+18),w
  2954  077E  1283               	bcf	3,5	;RP0=0, select bank0
  2955  077F  1303               	bcf	3,6	;RP1=0, select bank0
  2956  0780  00B7               	movwf	??_BMP280_readPressure+9
  2957  0781  3000               	movlw	0
  2958  0782  1BB7               	btfsc	??_BMP280_readPressure+9,7
  2959  0783  30FF               	movlw	255
  2960  0784  00B8               	movwf	??_BMP280_readPressure+10
  2961  0785  00B9               	movwf	??_BMP280_readPressure+11
  2962  0786  0836               	movf	??_BMP280_readPressure+8,w
  2963  0787  07B2               	addwf	??_BMP280_readPressure+4,f
  2964  0788  0837               	movf	??_BMP280_readPressure+9,w
  2965  0789  1803               	skipnc
  2966  078A  0F37               	incfsz	??_BMP280_readPressure+9,w
  2967  078B  2F8D               	goto	u1120
  2968  078C  2F8E               	goto	u1121
  2969  078D                     u1120:
  2970  078D  07B3               	addwf	??_BMP280_readPressure+5,f
  2971  078E                     u1121:
  2972  078E  0838               	movf	??_BMP280_readPressure+10,w
  2973  078F  1803               	skipnc
  2974  0790  0F38               	incfsz	??_BMP280_readPressure+10,w
  2975  0791  2F93               	goto	u1122
  2976  0792  2F94               	goto	u1123
  2977  0793                     u1122:
  2978  0793  07B4               	addwf	??_BMP280_readPressure+6,f
  2979  0794                     u1123:
  2980  0794  0839               	movf	??_BMP280_readPressure+11,w
  2981  0795  1803               	skipnc
  2982  0796  0A39               	incf	??_BMP280_readPressure+11,w
  2983  0797  07B5               	addwf	??_BMP280_readPressure+7,f
  2984  0798  0832               	movf	??_BMP280_readPressure+4,w
  2985  0799  07AE               	addwf	??_BMP280_readPressure,f
  2986  079A  0833               	movf	??_BMP280_readPressure+5,w
  2987  079B  1803               	skipnc
  2988  079C  0F33               	incfsz	??_BMP280_readPressure+5,w
  2989  079D  2F9F               	goto	u1130
  2990  079E  2FA0               	goto	u1131
  2991  079F                     u1130:
  2992  079F  07AF               	addwf	??_BMP280_readPressure+1,f
  2993  07A0                     u1131:
  2994  07A0  0834               	movf	??_BMP280_readPressure+6,w
  2995  07A1  1803               	skipnc
  2996  07A2  0F34               	incfsz	??_BMP280_readPressure+6,w
  2997  07A3  2FA5               	goto	u1132
  2998  07A4  2FA6               	goto	u1133
  2999  07A5                     u1132:
  3000  07A5  07B0               	addwf	??_BMP280_readPressure+2,f
  3001  07A6                     u1133:
  3002  07A6  0835               	movf	??_BMP280_readPressure+7,w
  3003  07A7  1803               	skipnc
  3004  07A8  0A35               	incf	??_BMP280_readPressure+7,w
  3005  07A9  07B1               	addwf	??_BMP280_readPressure+3,f
  3006  07AA  0831               	movf	??_BMP280_readPressure+3,w
  3007  07AB  00F7               	movwf	___aldiv@dividend+3
  3008  07AC  0830               	movf	??_BMP280_readPressure+2,w
  3009  07AD  00F6               	movwf	___aldiv@dividend+2
  3010  07AE  082F               	movf	??_BMP280_readPressure+1,w
  3011  07AF  00F5               	movwf	___aldiv@dividend+1
  3012  07B0  082E               	movf	??_BMP280_readPressure,w
