

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 17:23:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3678  034E  1C03               	skipc
  3679  034F  0F76               	incfsz	?___aldiv+3,w
  3680  0350  2B52               	goto	u1225
  3681  0351  2B53               	goto	u1226
  3682  0352                     u1225:
  3683  0352  02BB               	subwf	??_BMP280_readPressure+7,f
  3684  0353                     u1226:
  3685  0353  0838               	movf	??_BMP280_readPressure+4,w
  3686  0354  07B4               	addwf	??_BMP280_readPressure,f
  3687  0355  0839               	movf	??_BMP280_readPressure+5,w
  3688  0356  1803               	skipnc
  3689  0357  0F39               	incfsz	??_BMP280_readPressure+5,w
  3690  0358  2B5A               	goto	u1230
  3691  0359  2B5B               	goto	u1231
  3692  035A                     u1230:
  3693  035A  07B5               	addwf	??_BMP280_readPressure+1,f
  3694  035B                     u1231:
  3695  035B  083A               	movf	??_BMP280_readPressure+6,w
  3696  035C  1803               	skipnc
  3697  035D  0F3A               	incfsz	??_BMP280_readPressure+6,w
  3698  035E  2B60               	goto	u1232
  3699  035F  2B61               	goto	u1233
  3700  0360                     u1232:
  3701  0360  07B6               	addwf	??_BMP280_readPressure+2,f
  3702  0361                     u1233:
  3703  0361  083B               	movf	??_BMP280_readPressure+7,w
  3704  0362  1803               	skipnc
  3705  0363  0A3B               	incf	??_BMP280_readPressure+7,w
  3706  0364  07B7               	addwf	??_BMP280_readPressure+3,f
  3707  0365  0837               	movf	??_BMP280_readPressure+3,w
  3708  0366  00AA               	movwf	___lmul@multiplier+3
  3709  0367  0836               	movf	??_BMP280_readPressure+2,w
  3710  0368  00A9               	movwf	___lmul@multiplier+2
  3711  0369  0835               	movf	??_BMP280_readPressure+1,w
  3712  036A  00A8               	movwf	___lmul@multiplier+1
  3713  036B  0834               	movf	??_BMP280_readPressure,w
  3714  036C  00A7               	movwf	___lmul@multiplier
  3715  036D  3000               	movlw	0
  3716  036E  00AE               	movwf	___lmul@multiplicand+3
  3717  036F  3000               	movlw	0
  3718  0370  00AD               	movwf	___lmul@multiplicand+2
  3719  0371  300C               	movlw	12
  3720  0372  00AC               	movwf	___lmul@multiplicand+1
  3721  0373  3035               	movlw	53
  3722  0374  00AB               	movwf	___lmul@multiplicand
  3723  0375  120A  158A  2353  120A  118A  	fcall	___lmul
  3724  037A  1283               	bcf	3,5	;RP0=0, select bank0
  3725  037B  1303               	bcf	3,6	;RP1=0, select bank0
  3726  037C  082A               	movf	?___lmul+3,w
  3727  037D  00DC               	movwf	BMP280_readPressure@p+3
  3728  037E  0829               	movf	?___lmul+2,w
  3729  037F  00DB               	movwf	BMP280_readPressure@p+2
  3730  0380  0828               	movf	?___lmul+1,w
  3731  0381  00DA               	movwf	BMP280_readPressure@p+1
  3732  0382  0827               	movf	?___lmul,w
  3733  0383  00D9               	movwf	BMP280_readPressure@p
  3734  0384                     l1409:
  3735                           
  3736                           ;BMP280.c: 288:   if (p < 0x80000000)
  3737  0384  3080               	movlw	128
  3738  0385  025C               	subwf	BMP280_readPressure@p+3,w
  3739  0386  1D03               	skipz
  3740  0387  2B94               	goto	u1243
  3741  0388  3000               	movlw	0
  3742  0389  025B               	subwf	BMP280_readPressure@p+2,w
  3743  038A  1D03               	skipz
  3744  038B  2B94               	goto	u1243
  3745  038C  3000               	movlw	0
  3746  038D  025A               	subwf	BMP280_readPressure@p+1,w
  3747  038E  1D03               	skipz
  3748  038F  2B94               	goto	u1243
  3749  0390  3000               	movlw	0
  3750  0391  0259               	subwf	BMP280_readPressure@p,w
  3751  0392  1D03               	skipz
  3752  0393  2B94               	goto	u1243
  3753  0394                     u1243:
  3754  0394  1803               	btfsc	3,0
  3755  0395  2B97               	goto	u1241
  3756  0396  2B98               	goto	u1240
  3757  0397                     u1241:
  3758  0397  2BBB               	goto	l1413
  3759  0398                     u1240:
  3760  0398                     l1411:
  3761                           
  3762                           ;BMP280.c: 289:     p = (p * 2) / ((uint32_t)var1);
  3763  0398  1283               	bcf	3,5	;RP0=0, select bank0
  3764  0399  1303               	bcf	3,6	;RP1=0, select bank0
  3765  039A  0860               	movf	BMP280_readPressure@var1+3,w
  3766  039B  00F6               	movwf	___lldiv@divisor+3
  3767  039C  085F               	movf	BMP280_readPressure@var1+2,w
  3768  039D  00F5               	movwf	___lldiv@divisor+2
  3769  039E  085E               	movf	BMP280_readPressure@var1+1,w
  3770  039F  00F4               	movwf	___lldiv@divisor+1
  3771  03A0  085D               	movf	BMP280_readPressure@var1,w
  3772  03A1  00F3               	movwf	___lldiv@divisor
  3773  03A2  1003               	clrc
  3774  03A3  0D59               	rlf	BMP280_readPressure@p,w
  3775  03A4  00F7               	movwf	___lldiv@dividend
  3776  03A5  0D5A               	rlf	BMP280_readPressure@p+1,w
  3777  03A6  00F8               	movwf	___lldiv@dividend+1
  3778  03A7  0D5B               	rlf	BMP280_readPressure@p+2,w
  3779  03A8  00F9               	movwf	___lldiv@dividend+2
  3780  03A9  0D5C               	rlf	BMP280_readPressure@p+3,w
  3781  03AA  00FA               	movwf	___lldiv@dividend+3
  3782  03AB  120A  118A  2784  120A  118A  	fcall	___lldiv
  3783  03B0  0876               	movf	?___lldiv+3,w
  3784  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  3785  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  3786  03B3  00DC               	movwf	BMP280_readPressure@p+3
  3787  03B4  0875               	movf	?___lldiv+2,w
  3788  03B5  00DB               	movwf	BMP280_readPressure@p+2
  3789  03B6  0874               	movf	?___lldiv+1,w
  3790  03B7  00DA               	movwf	BMP280_readPressure@p+1
  3791  03B8  0873               	movf	?___lldiv,w
  3792  03B9  00D9               	movwf	BMP280_readPressure@p
  3793  03BA  2BDD               	goto	l196
  3794  03BB                     l1413:
  3795                           
  3796                           ;BMP280.c: 292:     p = (p / (uint32_t)var1) * 2;
  3797  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  3798  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  3799  03BD  0860               	movf	BMP280_readPressure@var1+3,w
  3800  03BE  00F6               	movwf	___lldiv@divisor+3
  3801  03BF  085F               	movf	BMP280_readPressure@var1+2,w
  3802  03C0  00F5               	movwf	___lldiv@divisor+2
  3803  03C1  085E               	movf	BMP280_readPressure@var1+1,w
  3804  03C2  00F4               	movwf	___lldiv@divisor+1
  3805  03C3  085D               	movf	BMP280_readPressure@var1,w
  3806  03C4  00F3               	movwf	___lldiv@divisor
  3807  03C5  085C               	movf	BMP280_readPressure@p+3,w
  3808  03C6  00FA               	movwf	___lldiv@dividend+3
  3809  03C7  085B               	movf	BMP280_readPressure@p+2,w
  3810  03C8  00F9               	movwf	___lldiv@dividend+2
  3811  03C9  085A               	movf	BMP280_readPressure@p+1,w
  3812  03CA  00F8               	movwf	___lldiv@dividend+1
  3813  03CB  0859               	movf	BMP280_readPressure@p,w
  3814  03CC  00F7               	movwf	___lldiv@dividend
  3815  03CD  120A  118A  2784  120A  118A  	fcall	___lldiv
  3816  03D2  1003               	clrc
  3817  03D3  0D73               	rlf	?___lldiv,w
  3818  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  3819  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  3820  03D6  00D9               	movwf	BMP280_readPressure@p
  3821  03D7  0D74               	rlf	?___lldiv+1,w
  3822  03D8  00DA               	movwf	BMP280_readPressure@p+1
  3823  03D9  0D75               	rlf	?___lldiv+2,w
  3824  03DA  00DB               	movwf	BMP280_readPressure@p+2
  3825  03DB  0D76               	rlf	?___lldiv+3,w
  3826  03DC  00DC               	movwf	BMP280_readPressure@p+3
  3827  03DD                     l196:
  3828                           
  3829                           ;BMP280.c: 294:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  3830  03DD  0859               	movf	BMP280_readPressure@p,w
  3831  03DE  00B4               	movwf	??_BMP280_readPressure
  3832  03DF  085A               	movf	BMP280_readPressure@p+1,w
  3833  03E0  00B5               	movwf	??_BMP280_readPressure+1
  3834  03E1  085B               	movf	BMP280_readPressure@p+2,w
  3835  03E2  00B6               	movwf	??_BMP280_readPressure+2
  3836  03E3  085C               	movf	BMP280_readPressure@p+3,w
  3837  03E4  00B7               	movwf	??_BMP280_readPressure+3
  3838  03E5  3003               	movlw	3
  3839  03E6                     u1255:
  3840  03E6  1003               	clrc
  3841  03E7  0CB7               	rrf	??_BMP280_readPressure+3,f
  3842  03E8  0CB6               	rrf	??_BMP280_readPressure+2,f
  3843  03E9  0CB5               	rrf	??_BMP280_readPressure+1,f
  3844  03EA  0CB4               	rrf	??_BMP280_readPressure,f
  3845  03EB                     u1250:
  3846  03EB  3EFF               	addlw	-1
  3847  03EC  1D03               	skipz
  3848  03ED  2BE6               	goto	u1255
  3849  03EE  0837               	movf	??_BMP280_readPressure+3,w
  3850  03EF  00AE               	movwf	___lmul@multiplicand+3
  3851  03F0  0836               	movf	??_BMP280_readPressure+2,w
  3852  03F1  00AD               	movwf	___lmul@multiplicand+2
  3853  03F2  0835               	movf	??_BMP280_readPressure+1,w
  3854  03F3  00AC               	movwf	___lmul@multiplicand+1
  3855  03F4  0834               	movf	??_BMP280_readPressure,w
  3856  03F5  00AB               	movwf	___lmul@multiplicand
  3857  03F6  0859               	movf	BMP280_readPressure@p,w
  3858  03F7  00B8               	movwf	??_BMP280_readPressure+4
  3859  03F8  085A               	movf	BMP280_readPressure@p+1,w
  3860  03F9  00B9               	movwf	??_BMP280_readPressure+5
  3861  03FA  085B               	movf	BMP280_readPressure@p+2,w
  3862  03FB  00BA               	movwf	??_BMP280_readPressure+6
  3863  03FC  085C               	movf	BMP280_readPressure@p+3,w
  3864  03FD  00BB               	movwf	??_BMP280_readPressure+7
  3865  03FE  3003               	movlw	3
  3866  03FF                     u1265:
  3867  03FF  1003               	clrc
  3868  0400  0CBB               	rrf	??_BMP280_readPressure+7,f
  3869  0401  0CBA               	rrf	??_BMP280_readPressure+6,f
  3870  0402  0CB9               	rrf	??_BMP280_readPressure+5,f
  3871  0403  0CB8               	rrf	??_BMP280_readPressure+4,f
  3872  0404                     u1260:
  3873  0404  3EFF               	addlw	-1
  3874  0405  1D03               	skipz
  3875  0406  2BFF               	goto	u1265
  3876  0407  083B               	movf	??_BMP280_readPressure+7,w
  3877  0408  00AA               	movwf	___lmul@multiplier+3
  3878  0409  083A               	movf	??_BMP280_readPressure+6,w
  3879  040A  00A9               	movwf	___lmul@multiplier+2
  3880  040B  0839               	movf	??_BMP280_readPressure+5,w
  3881  040C  00A8               	movwf	___lmul@multiplier+1
  3882  040D  0838               	movf	??_BMP280_readPressure+4,w
  3883  040E  00A7               	movwf	___lmul@multiplier
  3884  040F  120A  158A  2353  120A  118A  	fcall	___lmul
  3885  0414  1283               	bcf	3,5	;RP0=0, select bank0
  3886  0415  1303               	bcf	3,6	;RP1=0, select bank0
  3887  0416  0827               	movf	?___lmul,w
  3888  0417  00BC               	movwf	??_BMP280_readPressure+8
  3889  0418  0828               	movf	?___lmul+1,w
  3890  0419  00BD               	movwf	??_BMP280_readPressure+9
  3891  041A  0829               	movf	?___lmul+2,w
  3892  041B  00BE               	movwf	??_BMP280_readPressure+10
  3893  041C  082A               	movf	?___lmul+3,w
  3894  041D  00BF               	movwf	??_BMP280_readPressure+11
  3895  041E  300D               	movlw	13
  3896  041F                     u1275:
  3897  041F  1003               	clrc
  3898  0420  0CBF               	rrf	??_BMP280_readPressure+11,f
  3899  0421  0CBE               	rrf	??_BMP280_readPressure+10,f
  3900  0422  0CBD               	rrf	??_BMP280_readPressure+9,f
  3901  0423  0CBC               	rrf	??_BMP280_readPressure+8,f
  3902  0424                     u1270:
  3903  0424  3EFF               	addlw	-1
  3904  0425  1D03               	skipz
  3905  0426  2C1F               	goto	u1275
  3906  0427  083F               	movf	??_BMP280_readPressure+11,w
  3907  0428  00CF               	movwf	_BMP280_readPressure$1204+3
  3908  0429  083E               	movf	??_BMP280_readPressure+10,w
  3909  042A  00CE               	movwf	_BMP280_readPressure$1204+2
  3910  042B  083D               	movf	??_BMP280_readPressure+9,w
  3911  042C  00CD               	movwf	_BMP280_readPressure$1204+1
  3912  042D  083C               	movf	??_BMP280_readPressure+8,w
  3913  042E  00CC               	movwf	_BMP280_readPressure$1204
  3914                           
  3915                           ;BMP280.c: 294:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  3916  042F  3000               	movlw	0
  3917  0430  00F6               	movwf	___aldiv@divisor+3
  3918  0431  3000               	movlw	0
  3919  0432  00F5               	movwf	___aldiv@divisor+2
  3920  0433  3010               	movlw	16
  3921  0434  00F4               	movwf	___aldiv@divisor+1
  3922  0435  3000               	movlw	0
  3923  0436  00F3               	movwf	___aldiv@divisor
  3924  0437  1683               	bsf	3,5	;RP0=1, select bank1
  3925  0438  1303               	bcf	3,6	;RP1=0, select bank1
  3926  0439  0842               	movf	(_BMP280_calib^(0+128)+22),w
  3927  043A  1283               	bcf	3,5	;RP0=0, select bank0
  3928  043B  1303               	bcf	3,6	;RP1=0, select bank0
  3929  043C  00A7               	movwf	___lmul@multiplier
  3930  043D  1683               	bsf	3,5	;RP0=1, select bank1
  3931  043E  1303               	bcf	3,6	;RP1=0, select bank1
  3932  043F  0843               	movf	((_BMP280_calib+1)^(0+128)+22),w
  3933  0440  1283               	bcf	3,5	;RP0=0, select bank0
  3934  0441  1303               	bcf	3,6	;RP1=0, select bank0
  3935  0442  00A8               	movwf	___lmul@multiplier+1
  3936  0443  3000               	movlw	0
  3937  0444  1BA8               	btfsc	___lmul@multiplier+1,7
  3938  0445  30FF               	movlw	255
  3939  0446  00A9               	movwf	___lmul@multiplier+2
  3940  0447  00AA               	movwf	___lmul@multiplier+3
  3941  0448  084F               	movf	_BMP280_readPressure$1204+3,w
  3942  0449  00AE               	movwf	___lmul@multiplicand+3
  3943  044A  084E               	movf	_BMP280_readPressure$1204+2,w
  3944  044B  00AD               	movwf	___lmul@multiplicand+2
  3945  044C  084D               	movf	_BMP280_readPressure$1204+1,w
  3946  044D  00AC               	movwf	___lmul@multiplicand+1
  3947  044E  084C               	movf	_BMP280_readPressure$1204,w
  3948  044F  00AB               	movwf	___lmul@multiplicand
  3949  0450  120A  158A  2353  120A  118A  	fcall	___lmul
  3950  0455  1283               	bcf	3,5	;RP0=0, select bank0
  3951  0456  1303               	bcf	3,6	;RP1=0, select bank0
  3952  0457  082A               	movf	?___lmul+3,w
  3953  0458  00FA               	movwf	___aldiv@dividend+3
  3954  0459  0829               	movf	?___lmul+2,w
  3955  045A  00F9               	movwf	___aldiv@dividend+2
  3956  045B  0828               	movf	?___lmul+1,w
  3957  045C  00F8               	movwf	___aldiv@dividend+1
  3958  045D  0827               	movf	?___lmul,w
  3959  045E  00F7               	movwf	___aldiv@dividend
  3960  045F  120A  158A  247B  120A  118A  	fcall	___aldiv
  3961  0464  0876               	movf	?___aldiv+3,w
  3962  0465  1283               	bcf	3,5	;RP0=0, select bank0
  3963  0466  1303               	bcf	3,6	;RP1=0, select bank0
  3964  0467  00E0               	movwf	BMP280_readPressure@var1+3
  3965  0468  0875               	movf	?___aldiv+2,w
  3966  0469  00DF               	movwf	BMP280_readPressure@var1+2
  3967  046A  0874               	movf	?___aldiv+1,w
  3968  046B  00DE               	movwf	BMP280_readPressure@var1+1
  3969  046C  0873               	movf	?___aldiv,w
  3970  046D  00DD               	movwf	BMP280_readPressure@var1
  3971                           
  3972                           ;BMP280.c: 295:   var2 = (((int32_t)(p/4)) * ((int32_t)BMP280_calib.dig_P8)) / 8192;
  3973  046E  3000               	movlw	0
  3974  046F  00F6               	movwf	___aldiv@divisor+3
  3975  0470  3000               	movlw	0
  3976  0471  00F5               	movwf	___aldiv@divisor+2
  3977  0472  3020               	movlw	32
  3978  0473  00F4               	movwf	___aldiv@divisor+1
  3979  0474  3000               	movlw	0
  3980  0475  00F3               	movwf	___aldiv@divisor
  3981  0476  0859               	movf	BMP280_readPressure@p,w
  3982  0477  00B4               	movwf	??_BMP280_readPressure
  3983  0478  085A               	movf	BMP280_readPressure@p+1,w
  3984  0479  00B5               	movwf	??_BMP280_readPressure+1
  3985  047A  085B               	movf	BMP280_readPressure@p+2,w
  3986  047B  00B6               	movwf	??_BMP280_readPressure+2
  3987  047C  085C               	movf	BMP280_readPressure@p+3,w
  3988  047D  00B7               	movwf	??_BMP280_readPressure+3
  3989  047E  3002               	movlw	2
  3990  047F                     u1285:
  3991  047F  1003               	clrc
  3992  0480  0CB7               	rrf	??_BMP280_readPressure+3,f
  3993  0481  0CB6               	rrf	??_BMP280_readPressure+2,f
  3994  0482  0CB5               	rrf	??_BMP280_readPressure+1,f
  3995  0483  0CB4               	rrf	??_BMP280_readPressure,f
  3996  0484                     u1280:
  3997  0484  3EFF               	addlw	-1
  3998  0485  1D03               	skipz
  3999  0486  2C7F               	goto	u1285
  4000  0487  0837               	movf	??_BMP280_readPressure+3,w
  4001  0488  00AA               	movwf	___lmul@multiplier+3
  4002  0489  0836               	movf	??_BMP280_readPressure+2,w
  4003  048A  00A9               	movwf	___lmul@multiplier+2
  4004  048B  0835               	movf	??_BMP280_readPressure+1,w
  4005  048C  00A8               	movwf	___lmul@multiplier+1
  4006  048D  0834               	movf	??_BMP280_readPressure,w
  4007  048E  00A7               	movwf	___lmul@multiplier
  4008  048F  1683               	bsf	3,5	;RP0=1, select bank1
  4009  0490  1303               	bcf	3,6	;RP1=0, select bank1
  4010  0491  0840               	movf	(_BMP280_calib^(0+128)+20),w
  4011  0492  1283               	bcf	3,5	;RP0=0, select bank0
  4012  0493  1303               	bcf	3,6	;RP1=0, select bank0
  4013  0494  00AB               	movwf	___lmul@multiplicand
  4014  0495  1683               	bsf	3,5	;RP0=1, select bank1
  4015  0496  1303               	bcf	3,6	;RP1=0, select bank1
  4016  0497  0841               	movf	((_BMP280_calib+1)^(0+128)+20),w
  4017  0498  1283               	bcf	3,5	;RP0=0, select bank0
  4018  0499  1303               	bcf	3,6	;RP1=0, select bank0
  4019  049A  00AC               	movwf	___lmul@multiplicand+1
  4020  049B  3000               	movlw	0
  4021  049C  1BAC               	btfsc	___lmul@multiplicand+1,7
  4022  049D  30FF               	movlw	255
  4023  049E  00AD               	movwf	___lmul@multiplicand+2
  4024  049F  00AE               	movwf	___lmul@multiplicand+3
  4025  04A0  120A  158A  2353  120A  118A  	fcall	___lmul
  4026  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  4027  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  4028  04A7  082A               	movf	?___lmul+3,w
  4029  04A8  00FA               	movwf	___aldiv@dividend+3
  4030  04A9  0829               	movf	?___lmul+2,w
  4031  04AA  00F9               	movwf	___aldiv@dividend+2
  4032  04AB  0828               	movf	?___lmul+1,w
  4033  04AC  00F8               	movwf	___aldiv@dividend+1
  4034  04AD  0827               	movf	?___lmul,w
  4035  04AE  00F7               	movwf	___aldiv@dividend
  4036  04AF  120A  158A  247B  120A  118A  	fcall	___aldiv
  4037  04B4  0876               	movf	?___aldiv+3,w
  4038  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  4039  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  4040  04B7  00D8               	movwf	BMP280_readPressure@var2+3
  4041  04B8  0875               	movf	?___aldiv+2,w
  4042  04B9  00D7               	movwf	BMP280_readPressure@var2+2
  4043  04BA  0874               	movf	?___aldiv+1,w
  4044  04BB  00D6               	movwf	BMP280_readPressure@var2+1
  4045  04BC  0873               	movf	?___aldiv,w
  4046  04BD  00D5               	movwf	BMP280_readPressure@var2
  4047                           
  4048                           ;BMP280.c: 297:   p = (uint32_t)((int32_t)p + ((var1 + var2 + (int32_t)BMP280_calib.dig_
      +                          P7) / 16));
  4049  04BE  3000               	movlw	0
  4050  04BF  00F6               	movwf	___aldiv@divisor+3
  4051  04C0  3000               	movlw	0
  4052  04C1  00F5               	movwf	___aldiv@divisor+2
  4053  04C2  3000               	movlw	0
  4054  04C3  00F4               	movwf	___aldiv@divisor+1
  4055  04C4  3010               	movlw	16
  4056  04C5  00F3               	movwf	___aldiv@divisor
  4057  04C6  0855               	movf	BMP280_readPressure@var2,w
  4058  04C7  00B4               	movwf	??_BMP280_readPressure
  4059  04C8  0856               	movf	BMP280_readPressure@var2+1,w
  4060  04C9  00B5               	movwf	??_BMP280_readPressure+1
  4061  04CA  0857               	movf	BMP280_readPressure@var2+2,w
  4062  04CB  00B6               	movwf	??_BMP280_readPressure+2
  4063  04CC  0858               	movf	BMP280_readPressure@var2+3,w
  4064  04CD  00B7               	movwf	??_BMP280_readPressure+3
  4065  04CE  085D               	movf	BMP280_readPressure@var1,w
  4066  04CF  00B8               	movwf	??_BMP280_readPressure+4
  4067  04D0  085E               	movf	BMP280_readPressure@var1+1,w
  4068  04D1  00B9               	movwf	??_BMP280_readPressure+5
  4069  04D2  085F               	movf	BMP280_readPressure@var1+2,w
  4070  04D3  00BA               	movwf	??_BMP280_readPressure+6
  4071  04D4  0860               	movf	BMP280_readPressure@var1+3,w
  4072  04D5  00BB               	movwf	??_BMP280_readPressure+7
  4073  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  4074  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  4075  04D8  083E               	movf	(_BMP280_calib^(0+128)+18),w
  4076  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  4077  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  4078  04DB  00BC               	movwf	??_BMP280_readPressure+8
  4079  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  4080  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  4081  04DE  083F               	movf	((_BMP280_calib+1)^(0+128)+18),w
  4082  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  4083  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  4084  04E1  00BD               	movwf	??_BMP280_readPressure+9
  4085  04E2  3000               	movlw	0
  4086  04E3  1BBD               	btfsc	??_BMP280_readPressure+9,7
  4087  04E4  30FF               	movlw	255
  4088  04E5  00BE               	movwf	??_BMP280_readPressure+10
  4089  04E6  00BF               	movwf	??_BMP280_readPressure+11
  4090  04E7  083C               	movf	??_BMP280_readPressure+8,w
  4091  04E8  07B8               	addwf	??_BMP280_readPressure+4,f
  4092  04E9  083D               	movf	??_BMP280_readPressure+9,w
  4093  04EA  1803               	skipnc
  4094  04EB  0F3D               	incfsz	??_BMP280_readPressure+9,w
  4095  04EC  2CEE               	goto	u1290
  4096  04ED  2CEF               	goto	u1291
  4097  04EE                     u1290:
  4098  04EE  07B9               	addwf	??_BMP280_readPressure+5,f
  4099  04EF                     u1291:
  4100  04EF  083E               	movf	??_BMP280_readPressure+10,w
  4101  04F0  1803               	skipnc
  4102  04F1  0F3E               	incfsz	??_BMP280_readPressure+10,w
  4103  04F2  2CF4               	goto	u1292
  4104  04F3  2CF5               	goto	u1293
  4105  04F4                     u1292:
  4106  04F4  07BA               	addwf	??_BMP280_readPressure+6,f
  4107  04F5                     u1293:
  4108  04F5  083F               	movf	??_BMP280_readPressure+11,w
  4109  04F6  1803               	skipnc
  4110  04F7  0A3F               	incf	??_BMP280_readPressure+11,w
  4111  04F8  07BB               	addwf	??_BMP280_readPressure+7,f
  4112  04F9  0838               	movf	??_BMP280_readPressure+4,w
  4113  04FA  07B4               	addwf	??_BMP280_readPressure,f
  4114  04FB  0839               	movf	??_BMP280_readPressure+5,w
  4115  04FC  1803               	skipnc
  4116  04FD  0F39               	incfsz	??_BMP280_readPressure+5,w
  4117  04FE  2D00               	goto	u1300
  4118  04FF  2D01               	goto	u1301
  4119  0500                     u1300:
  4120  0500  07B5               	addwf	??_BMP280_readPressure+1,f
  4121  0501                     u1301:
  4122  0501  083A               	movf	??_BMP280_readPressure+6,w
  4123  0502  1803               	skipnc
  4124  0503  0F3A               	incfsz	??_BMP280_readPressure+6,w
  4125  0504  2D06               	goto	u1302
  4126  0505  2D07               	goto	u1303
  4127  0506                     u1302:
  4128  0506  07B6               	addwf	??_BMP280_readPressure+2,f
  4129  0507                     u1303:
  4130  0507  083B               	movf	??_BMP280_readPressure+7,w
  4131  0508  1803               	skipnc
  4132  0509  0A3B               	incf	??_BMP280_readPressure+7,w
  4133  050A  07B7               	addwf	??_BMP280_readPressure+3,f
  4134  050B  0837               	movf	??_BMP280_readPressure+3,w
  4135  050C  00FA               	movwf	___aldiv@dividend+3
  4136  050D  0836               	movf	??_BMP280_readPressure+2,w
  4137  050E  00F9               	movwf	___aldiv@dividend+2
  4138  050F  0835               	movf	??_BMP280_readPressure+1,w
  4139  0510  00F8               	movwf	___aldiv@dividend+1
  4140  0511  0834               	movf	??_BMP280_readPressure,w
  4141  0512  00F7               	movwf	___aldiv@dividend
  4142  0513  120A  158A  247B  120A  118A  	fcall	___aldiv
  4143  0518  0873               	movf	?___aldiv,w
  4144  0519  1283               	bcf	3,5	;RP0=0, select bank0
  4145  051A  1303               	bcf	3,6	;RP1=0, select bank0
  4146  051B  0759               	addwf	BMP280_readPressure@p,w
  4147  051C  00C0               	movwf	??_BMP280_readPressure+12
  4148  051D  3000               	movlw	0
  4149  051E  1803               	skipnc
  4150  051F  3001               	movlw	1
  4151  0520  0774               	addwf	?___aldiv+1,w
  4152  0521  01C2               	clrf	??_BMP280_readPressure+14
  4153  0522  1803               	skipnc
  4154  0523  0AC2               	incf	??_BMP280_readPressure+14,f
