

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 19:09:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3526                           ;BMP280.c: 278:   var1 = ((((int32_t)BMP280_calib.dig_P3 * (((var1/4) * (var1/4)) / 8192
      +                           )) / 8) +
  3527  0524  3000               	movlw	0
  3528  0525  00A3               	movwf	___aldiv@divisor+3
  3529  0526  3004               	movlw	4
  3530  0527  00A2               	movwf	___aldiv@divisor+2
  3531  0528  3000               	movlw	0
  3532  0529  00A1               	movwf	___aldiv@divisor+1
  3533  052A  3000               	movlw	0
  3534  052B  00A0               	movwf	___aldiv@divisor
  3535  052C  084C               	movf	_BMP280_readPressure$1206+3,w
  3536  052D  00A7               	movwf	___aldiv@dividend+3
  3537  052E  084B               	movf	_BMP280_readPressure$1206+2,w
  3538  052F  00A6               	movwf	___aldiv@dividend+2
  3539  0530  084A               	movf	_BMP280_readPressure$1206+1,w
  3540  0531  00A5               	movwf	___aldiv@dividend+1
  3541  0532  0849               	movf	_BMP280_readPressure$1206,w
  3542  0533  00A4               	movwf	___aldiv@dividend
  3543  0534  120A  158A  2435  120A  118A  	fcall	___aldiv
  3544  0539  1283               	bcf	3,5	;RP0=0, select bank0
  3545  053A  1303               	bcf	3,6	;RP1=0, select bank0
  3546  053B  0823               	movf	?___aldiv+3,w
  3547  053C  00E1               	movwf	BMP280_readPressure@var1+3
  3548  053D  0822               	movf	?___aldiv+2,w
  3549  053E  00E0               	movwf	BMP280_readPressure@var1+2
  3550  053F  0821               	movf	?___aldiv+1,w
  3551  0540  00DF               	movwf	BMP280_readPressure@var1+1
  3552  0541  0820               	movf	?___aldiv,w
  3553  0542  00DE               	movwf	BMP280_readPressure@var1
  3554                           
  3555                           ;BMP280.c: 281:   var1 =((((32768 + var1)) * ((int32_t)BMP280_calib.dig_P1)) / 32768);
  3556  0543  3000               	movlw	0
  3557  0544  00A3               	movwf	___aldiv@divisor+3
  3558  0545  3000               	movlw	0
  3559  0546  00A2               	movwf	___aldiv@divisor+2
  3560  0547  3080               	movlw	128
  3561  0548  00A1               	movwf	___aldiv@divisor+1
  3562  0549  3000               	movlw	0
  3563  054A  00A0               	movwf	___aldiv@divisor
  3564  054B  3000               	movlw	0
  3565  054C  00B5               	movwf	??_BMP280_readPressure
  3566  054D  3080               	movlw	128
  3567  054E  00B6               	movwf	??_BMP280_readPressure+1
  3568  054F  3000               	movlw	0
  3569  0550  00B7               	movwf	??_BMP280_readPressure+2
  3570  0551  3000               	movlw	0
  3571  0552  00B8               	movwf	??_BMP280_readPressure+3
  3572  0553  085E               	movf	BMP280_readPressure@var1,w
  3573  0554  07B5               	addwf	??_BMP280_readPressure,f
  3574  0555  085F               	movf	BMP280_readPressure@var1+1,w
  3575  0556  1803               	skipnc
  3576  0557  0F5F               	incfsz	BMP280_readPressure@var1+1,w
  3577  0558  2D5A               	goto	u1200
  3578  0559  2D5B               	goto	u1201
  3579  055A                     u1200:
  3580  055A  07B6               	addwf	??_BMP280_readPressure+1,f
  3581  055B                     u1201:
  3582  055B  0860               	movf	BMP280_readPressure@var1+2,w
  3583  055C  1803               	skipnc
  3584  055D  0F60               	incfsz	BMP280_readPressure@var1+2,w
  3585  055E  2D60               	goto	u1202
  3586  055F  2D61               	goto	u1203
  3587  0560                     u1202:
  3588  0560  07B7               	addwf	??_BMP280_readPressure+2,f
  3589  0561                     u1203:
  3590  0561  0861               	movf	BMP280_readPressure@var1+3,w
  3591  0562  1803               	skipnc
  3592  0563  0A61               	incf	BMP280_readPressure@var1+3,w
  3593  0564  07B8               	addwf	??_BMP280_readPressure+3,f
  3594  0565  0838               	movf	??_BMP280_readPressure+3,w
  3595  0566  00AB               	movwf	___lmul@multiplier+3
  3596  0567  0837               	movf	??_BMP280_readPressure+2,w
  3597  0568  00AA               	movwf	___lmul@multiplier+2
  3598  0569  0836               	movf	??_BMP280_readPressure+1,w
  3599  056A  00A9               	movwf	___lmul@multiplier+1
  3600  056B  0835               	movf	??_BMP280_readPressure,w
  3601  056C  00A8               	movwf	___lmul@multiplier
  3602  056D  1683               	bsf	3,5	;RP0=1, select bank1
  3603  056E  1303               	bcf	3,6	;RP1=0, select bank1
  3604  056F  0832               	movf	(_BMP280_calib^(0+128)+6),w
  3605  0570  1283               	bcf	3,5	;RP0=0, select bank0
  3606  0571  1303               	bcf	3,6	;RP1=0, select bank0
  3607  0572  00AC               	movwf	___lmul@multiplicand
  3608  0573  1683               	bsf	3,5	;RP0=1, select bank1
  3609  0574  1303               	bcf	3,6	;RP1=0, select bank1
  3610  0575  0833               	movf	((_BMP280_calib+1)^(0+128)+6),w
  3611  0576  1283               	bcf	3,5	;RP0=0, select bank0
  3612  0577  1303               	bcf	3,6	;RP1=0, select bank0
  3613  0578  00AD               	movwf	___lmul@multiplicand+1
  3614  0579  01AE               	clrf	___lmul@multiplicand+2
  3615  057A  01AF               	clrf	___lmul@multiplicand+3
  3616  057B  120A  158A  22A5  120A  118A  	fcall	___lmul
  3617  0580  1283               	bcf	3,5	;RP0=0, select bank0
  3618  0581  1303               	bcf	3,6	;RP1=0, select bank0
  3619  0582  082B               	movf	?___lmul+3,w
  3620  0583  00A7               	movwf	___aldiv@dividend+3
  3621  0584  082A               	movf	?___lmul+2,w
  3622  0585  00A6               	movwf	___aldiv@dividend+2
  3623  0586  0829               	movf	?___lmul+1,w
  3624  0587  00A5               	movwf	___aldiv@dividend+1
  3625  0588  0828               	movf	?___lmul,w
  3626  0589  00A4               	movwf	___aldiv@dividend
  3627  058A  120A  158A  2435  120A  118A  	fcall	___aldiv
  3628  058F  1283               	bcf	3,5	;RP0=0, select bank0
  3629  0590  1303               	bcf	3,6	;RP1=0, select bank0
  3630  0591  0823               	movf	?___aldiv+3,w
  3631  0592  00E1               	movwf	BMP280_readPressure@var1+3
  3632  0593  0822               	movf	?___aldiv+2,w
  3633  0594  00E0               	movwf	BMP280_readPressure@var1+2
  3634  0595  0821               	movf	?___aldiv+1,w
  3635  0596  00DF               	movwf	BMP280_readPressure@var1+1
  3636  0597  0820               	movf	?___aldiv,w
  3637  0598  00DE               	movwf	BMP280_readPressure@var1
  3638  0599                     l1409:
  3639                           
  3640                           ;BMP280.c: 283:   if (var1 == 0)
  3641  0599  0861               	movf	BMP280_readPressure@var1+3,w
  3642  059A  0460               	iorwf	BMP280_readPressure@var1+2,w
  3643  059B  045F               	iorwf	BMP280_readPressure@var1+1,w
  3644  059C  045E               	iorwf	BMP280_readPressure@var1,w
  3645  059D  1D03               	skipz
  3646  059E  2DA0               	goto	u1211
  3647  059F  2DA1               	goto	u1210
  3648  05A0                     u1211:
  3649  05A0  2DA2               	goto	l1413
  3650  05A1                     u1210:
  3651  05A1  2FEA               	goto	l200
  3652  05A2                     l1413:
  3653                           
  3654                           ;BMP280.c: 286:   p = (((uint32_t)(((int32_t)1048576) - adc_P) - (var2 / 4096))) * 3125;
  3655  05A2  3000               	movlw	0
  3656  05A3  00B5               	movwf	??_BMP280_readPressure
  3657  05A4  3000               	movlw	0
  3658  05A5  00B6               	movwf	??_BMP280_readPressure+1
  3659  05A6  3010               	movlw	16
  3660  05A7  00B7               	movwf	??_BMP280_readPressure+2
  3661  05A8  3000               	movlw	0
  3662  05A9  00B8               	movwf	??_BMP280_readPressure+3
  3663  05AA  3000               	movlw	0
  3664  05AB  00A3               	movwf	___aldiv@divisor+3
  3665  05AC  3000               	movlw	0
  3666  05AD  00A2               	movwf	___aldiv@divisor+2
  3667  05AE  3010               	movlw	16
  3668  05AF  00A1               	movwf	___aldiv@divisor+1
  3669  05B0  3000               	movlw	0
  3670  05B1  00A0               	movwf	___aldiv@divisor
  3671  05B2  0859               	movf	BMP280_readPressure@var2+3,w
  3672  05B3  00A7               	movwf	___aldiv@dividend+3
  3673  05B4  0858               	movf	BMP280_readPressure@var2+2,w
  3674  05B5  00A6               	movwf	___aldiv@dividend+2
  3675  05B6  0857               	movf	BMP280_readPressure@var2+1,w
  3676  05B7  00A5               	movwf	___aldiv@dividend+1
  3677  05B8  0856               	movf	BMP280_readPressure@var2,w
  3678  05B9  00A4               	movwf	___aldiv@dividend
  3679  05BA  120A  158A  2435  120A  118A  	fcall	___aldiv
  3680  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  3681  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  3682  05C1  0924               	comf	_adc_P^(0+128),w
  3683  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  3684  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  3685  05C4  00B9               	movwf	??_BMP280_readPressure+4
  3686  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  3687  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  3688  05C7  0925               	comf	(_adc_P+1)^(0+128),w
  3689  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  3690  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  3691  05CA  00BA               	movwf	??_BMP280_readPressure+5
  3692  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  3693  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  3694  05CD  0926               	comf	(_adc_P+2)^(0+128),w
  3695  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  3696  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  3697  05D0  00BB               	movwf	??_BMP280_readPressure+6
  3698  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  3699  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  3700  05D3  0927               	comf	(_adc_P+3)^(0+128),w
  3701  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  3702  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  3703  05D6  00BC               	movwf	??_BMP280_readPressure+7
  3704  05D7  0AB9               	incf	??_BMP280_readPressure+4,f
  3705  05D8  1903               	skipnz
  3706  05D9  0ABA               	incf	??_BMP280_readPressure+5,f
  3707  05DA  1903               	skipnz
  3708  05DB  0ABB               	incf	??_BMP280_readPressure+6,f
  3709  05DC  1903               	skipnz
  3710  05DD  0ABC               	incf	??_BMP280_readPressure+7,f
  3711  05DE  0820               	movf	?___aldiv,w
  3712  05DF  02B9               	subwf	??_BMP280_readPressure+4,f
  3713  05E0  0821               	movf	?___aldiv+1,w
  3714  05E1  1C03               	skipc
  3715  05E2  0F21               	incfsz	?___aldiv+1,w
  3716  05E3  2DE5               	goto	u1221
  3717  05E4  2DE6               	goto	u1222
  3718  05E5                     u1221:
  3719  05E5  02BA               	subwf	??_BMP280_readPressure+5,f
  3720  05E6                     u1222:
  3721  05E6  0822               	movf	?___aldiv+2,w
  3722  05E7  1C03               	skipc
  3723  05E8  0F22               	incfsz	?___aldiv+2,w
  3724  05E9  2DEB               	goto	u1223
  3725  05EA  2DEC               	goto	u1224
  3726  05EB                     u1223:
  3727  05EB  02BB               	subwf	??_BMP280_readPressure+6,f
  3728  05EC                     u1224:
  3729  05EC  0823               	movf	?___aldiv+3,w
  3730  05ED  1C03               	skipc
  3731  05EE  0F23               	incfsz	?___aldiv+3,w
  3732  05EF  2DF1               	goto	u1225
  3733  05F0  2DF2               	goto	u1226
  3734  05F1                     u1225:
  3735  05F1  02BC               	subwf	??_BMP280_readPressure+7,f
  3736  05F2                     u1226:
  3737  05F2  0839               	movf	??_BMP280_readPressure+4,w
  3738  05F3  07B5               	addwf	??_BMP280_readPressure,f
  3739  05F4  083A               	movf	??_BMP280_readPressure+5,w
  3740  05F5  1803               	skipnc
  3741  05F6  0F3A               	incfsz	??_BMP280_readPressure+5,w
  3742  05F7  2DF9               	goto	u1230
  3743  05F8  2DFA               	goto	u1231
  3744  05F9                     u1230:
  3745  05F9  07B6               	addwf	??_BMP280_readPressure+1,f
  3746  05FA                     u1231:
  3747  05FA  083B               	movf	??_BMP280_readPressure+6,w
  3748  05FB  1803               	skipnc
  3749  05FC  0F3B               	incfsz	??_BMP280_readPressure+6,w
  3750  05FD  2DFF               	goto	u1232
  3751  05FE  2E00               	goto	u1233
  3752  05FF                     u1232:
  3753  05FF  07B7               	addwf	??_BMP280_readPressure+2,f
  3754  0600                     u1233:
  3755  0600  083C               	movf	??_BMP280_readPressure+7,w
  3756  0601  1803               	skipnc
  3757  0602  0A3C               	incf	??_BMP280_readPressure+7,w
  3758  0603  07B8               	addwf	??_BMP280_readPressure+3,f
  3759  0604  0838               	movf	??_BMP280_readPressure+3,w
  3760  0605  00AB               	movwf	___lmul@multiplier+3
  3761  0606  0837               	movf	??_BMP280_readPressure+2,w
  3762  0607  00AA               	movwf	___lmul@multiplier+2
  3763  0608  0836               	movf	??_BMP280_readPressure+1,w
  3764  0609  00A9               	movwf	___lmul@multiplier+1
  3765  060A  0835               	movf	??_BMP280_readPressure,w
  3766  060B  00A8               	movwf	___lmul@multiplier
  3767  060C  3000               	movlw	0
  3768  060D  00AF               	movwf	___lmul@multiplicand+3
  3769  060E  3000               	movlw	0
  3770  060F  00AE               	movwf	___lmul@multiplicand+2
  3771  0610  300C               	movlw	12
  3772  0611  00AD               	movwf	___lmul@multiplicand+1
  3773  0612  3035               	movlw	53
  3774  0613  00AC               	movwf	___lmul@multiplicand
  3775  0614  120A  158A  22A5  120A  118A  	fcall	___lmul
  3776  0619  1283               	bcf	3,5	;RP0=0, select bank0
  3777  061A  1303               	bcf	3,6	;RP1=0, select bank0
  3778  061B  082B               	movf	?___lmul+3,w
  3779  061C  00DD               	movwf	BMP280_readPressure@p+3
  3780  061D  082A               	movf	?___lmul+2,w
  3781  061E  00DC               	movwf	BMP280_readPressure@p+2
  3782  061F  0829               	movf	?___lmul+1,w
  3783  0620  00DB               	movwf	BMP280_readPressure@p+1
  3784  0621  0828               	movf	?___lmul,w
  3785  0622  00DA               	movwf	BMP280_readPressure@p
  3786  0623                     l1415:
  3787                           
  3788                           ;BMP280.c: 288:   if (p < 0x80000000)
  3789  0623  3080               	movlw	128
  3790  0624  025D               	subwf	BMP280_readPressure@p+3,w
  3791  0625  1D03               	skipz
  3792  0626  2E33               	goto	u1243
  3793  0627  3000               	movlw	0
  3794  0628  025C               	subwf	BMP280_readPressure@p+2,w
  3795  0629  1D03               	skipz
  3796  062A  2E33               	goto	u1243
  3797  062B  3000               	movlw	0
  3798  062C  025B               	subwf	BMP280_readPressure@p+1,w
  3799  062D  1D03               	skipz
  3800  062E  2E33               	goto	u1243
  3801  062F  3000               	movlw	0
  3802  0630  025A               	subwf	BMP280_readPressure@p,w
  3803  0631  1D03               	skipz
  3804  0632  2E33               	goto	u1243
  3805  0633                     u1243:
  3806  0633  1803               	btfsc	3,0
  3807  0634  2E36               	goto	u1241
  3808  0635  2E37               	goto	u1240
  3809  0636                     u1241:
  3810  0636  2E5A               	goto	l1419
  3811  0637                     u1240:
  3812  0637                     l1417:
  3813                           
  3814                           ;BMP280.c: 289:     p = (p * 2) / ((uint32_t)var1);
  3815  0637  1283               	bcf	3,5	;RP0=0, select bank0
  3816  0638  1303               	bcf	3,6	;RP1=0, select bank0
  3817  0639  0861               	movf	BMP280_readPressure@var1+3,w
  3818  063A  00A3               	movwf	___lldiv@divisor+3
  3819  063B  0860               	movf	BMP280_readPressure@var1+2,w
  3820  063C  00A2               	movwf	___lldiv@divisor+2
  3821  063D  085F               	movf	BMP280_readPressure@var1+1,w
  3822  063E  00A1               	movwf	___lldiv@divisor+1
  3823  063F  085E               	movf	BMP280_readPressure@var1,w
  3824  0640  00A0               	movwf	___lldiv@divisor
  3825  0641  1003               	clrc
  3826  0642  0D5A               	rlf	BMP280_readPressure@p,w
  3827  0643  00A4               	movwf	___lldiv@dividend
  3828  0644  0D5B               	rlf	BMP280_readPressure@p+1,w
  3829  0645  00A5               	movwf	___lldiv@dividend+1
  3830  0646  0D5C               	rlf	BMP280_readPressure@p+2,w
  3831  0647  00A6               	movwf	___lldiv@dividend+2
  3832  0648  0D5D               	rlf	BMP280_readPressure@p+3,w
  3833  0649  00A7               	movwf	___lldiv@dividend+3
  3834  064A  120A  158A  2343  120A  118A  	fcall	___lldiv
  3835  064F  1283               	bcf	3,5	;RP0=0, select bank0
  3836  0650  1303               	bcf	3,6	;RP1=0, select bank0
  3837  0651  0823               	movf	?___lldiv+3,w
  3838  0652  00DD               	movwf	BMP280_readPressure@p+3
  3839  0653  0822               	movf	?___lldiv+2,w
  3840  0654  00DC               	movwf	BMP280_readPressure@p+2
  3841  0655  0821               	movf	?___lldiv+1,w
  3842  0656  00DB               	movwf	BMP280_readPressure@p+1
  3843  0657  0820               	movf	?___lldiv,w
  3844  0658  00DA               	movwf	BMP280_readPressure@p
  3845  0659  2E7C               	goto	l202
  3846  065A                     l1419:
  3847                           
  3848                           ;BMP280.c: 292:     p = (p / (uint32_t)var1) * 2;
  3849  065A  1283               	bcf	3,5	;RP0=0, select bank0
  3850  065B  1303               	bcf	3,6	;RP1=0, select bank0
  3851  065C  0861               	movf	BMP280_readPressure@var1+3,w
  3852  065D  00A3               	movwf	___lldiv@divisor+3
  3853  065E  0860               	movf	BMP280_readPressure@var1+2,w
  3854  065F  00A2               	movwf	___lldiv@divisor+2
  3855  0660  085F               	movf	BMP280_readPressure@var1+1,w
  3856  0661  00A1               	movwf	___lldiv@divisor+1
  3857  0662  085E               	movf	BMP280_readPressure@var1,w
  3858  0663  00A0               	movwf	___lldiv@divisor
  3859  0664  085D               	movf	BMP280_readPressure@p+3,w
  3860  0665  00A7               	movwf	___lldiv@dividend+3
  3861  0666  085C               	movf	BMP280_readPressure@p+2,w
  3862  0667  00A6               	movwf	___lldiv@dividend+2
  3863  0668  085B               	movf	BMP280_readPressure@p+1,w
  3864  0669  00A5               	movwf	___lldiv@dividend+1
  3865  066A  085A               	movf	BMP280_readPressure@p,w
  3866  066B  00A4               	movwf	___lldiv@dividend
  3867  066C  120A  158A  2343  120A  118A  	fcall	___lldiv
  3868  0671  1003               	clrc
  3869  0672  1283               	bcf	3,5	;RP0=0, select bank0
  3870  0673  1303               	bcf	3,6	;RP1=0, select bank0
  3871  0674  0D20               	rlf	?___lldiv,w
  3872  0675  00DA               	movwf	BMP280_readPressure@p
  3873  0676  0D21               	rlf	?___lldiv+1,w
  3874  0677  00DB               	movwf	BMP280_readPressure@p+1
  3875  0678  0D22               	rlf	?___lldiv+2,w
  3876  0679  00DC               	movwf	BMP280_readPressure@p+2
  3877  067A  0D23               	rlf	?___lldiv+3,w
  3878  067B  00DD               	movwf	BMP280_readPressure@p+3
  3879  067C                     l202:
  3880                           
  3881                           ;BMP280.c: 294:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  3882  067C  085A               	movf	BMP280_readPressure@p,w
  3883  067D  00B5               	movwf	??_BMP280_readPressure
  3884  067E  085B               	movf	BMP280_readPressure@p+1,w
  3885  067F  00B6               	movwf	??_BMP280_readPressure+1
  3886  0680  085C               	movf	BMP280_readPressure@p+2,w
  3887  0681  00B7               	movwf	??_BMP280_readPressure+2
  3888  0682  085D               	movf	BMP280_readPressure@p+3,w
  3889  0683  00B8               	movwf	??_BMP280_readPressure+3
  3890  0684  3003               	movlw	3
  3891  0685                     u1255:
  3892  0685  1003               	clrc
  3893  0686  0CB8               	rrf	??_BMP280_readPressure+3,f
  3894  0687  0CB7               	rrf	??_BMP280_readPressure+2,f
  3895  0688  0CB6               	rrf	??_BMP280_readPressure+1,f
  3896  0689  0CB5               	rrf	??_BMP280_readPressure,f
  3897  068A                     u1250:
  3898  068A  3EFF               	addlw	-1
  3899  068B  1D03               	skipz
  3900  068C  2E85               	goto	u1255
  3901  068D  0838               	movf	??_BMP280_readPressure+3,w
  3902  068E  00AF               	movwf	___lmul@multiplicand+3
  3903  068F  0837               	movf	??_BMP280_readPressure+2,w
  3904  0690  00AE               	movwf	___lmul@multiplicand+2
  3905  0691  0836               	movf	??_BMP280_readPressure+1,w
  3906  0692  00AD               	movwf	___lmul@multiplicand+1
  3907  0693  0835               	movf	??_BMP280_readPressure,w
  3908  0694  00AC               	movwf	___lmul@multiplicand
  3909  0695  085A               	movf	BMP280_readPressure@p,w
  3910  0696  00B9               	movwf	??_BMP280_readPressure+4
  3911  0697  085B               	movf	BMP280_readPressure@p+1,w
  3912  0698  00BA               	movwf	??_BMP280_readPressure+5
  3913  0699  085C               	movf	BMP280_readPressure@p+2,w
  3914  069A  00BB               	movwf	??_BMP280_readPressure+6
  3915  069B  085D               	movf	BMP280_readPressure@p+3,w
  3916  069C  00BC               	movwf	??_BMP280_readPressure+7
  3917  069D  3003               	movlw	3
  3918  069E                     u1265:
  3919  069E  1003               	clrc
  3920  069F  0CBC               	rrf	??_BMP280_readPressure+7,f
  3921  06A0  0CBB               	rrf	??_BMP280_readPressure+6,f
  3922  06A1  0CBA               	rrf	??_BMP280_readPressure+5,f
  3923  06A2  0CB9               	rrf	??_BMP280_readPressure+4,f
  3924  06A3                     u1260:
  3925  06A3  3EFF               	addlw	-1
  3926  06A4  1D03               	skipz
  3927  06A5  2E9E               	goto	u1265
  3928  06A6  083C               	movf	??_BMP280_readPressure+7,w
  3929  06A7  00AB               	movwf	___lmul@multiplier+3
  3930  06A8  083B               	movf	??_BMP280_readPressure+6,w
  3931  06A9  00AA               	movwf	___lmul@multiplier+2
  3932  06AA  083A               	movf	??_BMP280_readPressure+5,w
  3933  06AB  00A9               	movwf	___lmul@multiplier+1
  3934  06AC  0839               	movf	??_BMP280_readPressure+4,w
  3935  06AD  00A8               	movwf	___lmul@multiplier
  3936  06AE  120A  158A  22A5  120A  118A  	fcall	___lmul
  3937  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  3938  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  3939  06B5  0828               	movf	?___lmul,w
  3940  06B6  00BD               	movwf	??_BMP280_readPressure+8
  3941  06B7  0829               	movf	?___lmul+1,w
  3942  06B8  00BE               	movwf	??_BMP280_readPressure+9
  3943  06B9  082A               	movf	?___lmul+2,w
  3944  06BA  00BF               	movwf	??_BMP280_readPressure+10
  3945  06BB  082B               	movf	?___lmul+3,w
  3946  06BC  00C0               	movwf	??_BMP280_readPressure+11
  3947  06BD  300D               	movlw	13
  3948  06BE                     u1275:
  3949  06BE  1003               	clrc
  3950  06BF  0CC0               	rrf	??_BMP280_readPressure+11,f
  3951  06C0  0CBF               	rrf	??_BMP280_readPressure+10,f
  3952  06C1  0CBE               	rrf	??_BMP280_readPressure+9,f
  3953  06C2  0CBD               	rrf	??_BMP280_readPressure+8,f
  3954  06C3                     u1270:
  3955  06C3  3EFF               	addlw	-1
  3956  06C4  1D03               	skipz
  3957  06C5  2EBE               	goto	u1275
  3958  06C6  0840               	movf	??_BMP280_readPressure+11,w
  3959  06C7  00D0               	movwf	_BMP280_readPressure$1207+3
  3960  06C8  083F               	movf	??_BMP280_readPressure+10,w
  3961  06C9  00CF               	movwf	_BMP280_readPressure$1207+2
  3962  06CA  083E               	movf	??_BMP280_readPressure+9,w
  3963  06CB  00CE               	movwf	_BMP280_readPressure$1207+1
  3964  06CC  083D               	movf	??_BMP280_readPressure+8,w
  3965  06CD  00CD               	movwf	_BMP280_readPressure$1207
  3966                           
  3967                           ;BMP280.c: 294:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  3968  06CE  3000               	movlw	0
  3969  06CF  00A3               	movwf	___aldiv@divisor+3
  3970  06D0  3000               	movlw	0
  3971  06D1  00A2               	movwf	___aldiv@divisor+2
  3972  06D2  3010               	movlw	16
  3973  06D3  00A1               	movwf	___aldiv@divisor+1
  3974  06D4  3000               	movlw	0
  3975  06D5  00A0               	movwf	___aldiv@divisor
  3976  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  3977  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  3978  06D8  0842               	movf	(_BMP280_calib^(0+128)+22),w
  3979  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  3980  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  3981  06DB  00A8               	movwf	___lmul@multiplier
  3982  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  3983  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  3984  06DE  0843               	movf	((_BMP280_calib+1)^(0+128)+22),w
  3985  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  3986  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  3987  06E1  00A9               	movwf	___lmul@multiplier+1
  3988  06E2  3000               	movlw	0
  3989  06E3  1BA9               	btfsc	___lmul@multiplier+1,7
  3990  06E4  30FF               	movlw	255
  3991  06E5  00AA               	movwf	___lmul@multiplier+2
  3992  06E6  00AB               	movwf	___lmul@multiplier+3
  3993  06E7  0850               	movf	_BMP280_readPressure$1207+3,w
  3994  06E8  00AF               	movwf	___lmul@multiplicand+3
  3995  06E9  084F               	movf	_BMP280_readPressure$1207+2,w
  3996  06EA  00AE               	movwf	___lmul@multiplicand+2
  3997  06EB  084E               	movf	_BMP280_readPressure$1207+1,w
  3998  06EC  00AD               	movwf	___lmul@multiplicand+1
  3999  06ED  084D               	movf	_BMP280_readPressure$1207,w
  4000  06EE  00AC               	movwf	___lmul@multiplicand
  4001  06EF  120A  158A  22A5  120A  118A  	fcall	___lmul
  4002  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  4003  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  4004  06F6  082B               	movf	?___lmul+3,w
  4005  06F7  00A7               	movwf	___aldiv@dividend+3
  4006  06F8  082A               	movf	?___lmul+2,w
