

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:36:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2455  04FB  0845               	movf	_BMP280_readPressure$943+3,w
  2456  04FC  00F8               	movwf	___aldiv@dividend+3
  2457  04FD  0844               	movf	_BMP280_readPressure$943+2,w
  2458  04FE  00F7               	movwf	___aldiv@dividend+2
  2459  04FF  0843               	movf	_BMP280_readPressure$943+1,w
  2460  0500  00F6               	movwf	___aldiv@dividend+1
  2461  0501  0842               	movf	_BMP280_readPressure$943,w
  2462  0502  00F5               	movwf	___aldiv@dividend
  2463  0503  120A  118A  2016  120A  118A  	fcall	___aldiv
  2464  0508  0871               	movf	?___aldiv,w
  2465  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2466  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2467  050B  07B2               	addwf	??_BMP280_readPressure,f
  2468  050C  0872               	movf	?___aldiv+1,w
  2469  050D  1803               	skipnc
  2470  050E  0F72               	incfsz	?___aldiv+1,w
  2471  050F  2D11               	goto	u1030
  2472  0510  2D12               	goto	u1031
  2473  0511                     u1030:
  2474  0511  07B3               	addwf	??_BMP280_readPressure+1,f
  2475  0512                     u1031:
  2476  0512  0873               	movf	?___aldiv+2,w
  2477  0513  1803               	skipnc
  2478  0514  0F73               	incfsz	?___aldiv+2,w
  2479  0515  2D17               	goto	u1032
  2480  0516  2D18               	goto	u1033
  2481  0517                     u1032:
  2482  0517  07B4               	addwf	??_BMP280_readPressure+2,f
  2483  0518                     u1033:
  2484  0518  0874               	movf	?___aldiv+3,w
  2485  0519  1803               	skipnc
  2486  051A  0A74               	incf	?___aldiv+3,w
  2487  051B  07B5               	addwf	??_BMP280_readPressure+3,f
  2488  051C  0835               	movf	??_BMP280_readPressure+3,w
  2489  051D  00C9               	movwf	_BMP280_readPressure$944+3
  2490  051E  0834               	movf	??_BMP280_readPressure+2,w
  2491  051F  00C8               	movwf	_BMP280_readPressure$944+2
  2492  0520  0833               	movf	??_BMP280_readPressure+1,w
  2493  0521  00C7               	movwf	_BMP280_readPressure$944+1
  2494  0522  0832               	movf	??_BMP280_readPressure,w
  2495  0523  00C6               	movwf	_BMP280_readPressure$944
  2496                           
  2497                           ;BMP280.c: 278:   var1 = ((((int32_t)BMP280_calib.dig_P3 * (((var1/4) * (var1/4)) / 8192
      +                           )) / 8) +
  2498  0524  3000               	movlw	0
  2499  0525  00F4               	movwf	___aldiv@divisor+3
  2500  0526  3004               	movlw	4
  2501  0527  00F3               	movwf	___aldiv@divisor+2
  2502  0528  3000               	movlw	0
  2503  0529  00F2               	movwf	___aldiv@divisor+1
  2504  052A  3000               	movlw	0
  2505  052B  00F1               	movwf	___aldiv@divisor
  2506  052C  0849               	movf	_BMP280_readPressure$944+3,w
  2507  052D  00F8               	movwf	___aldiv@dividend+3
  2508  052E  0848               	movf	_BMP280_readPressure$944+2,w
  2509  052F  00F7               	movwf	___aldiv@dividend+2
  2510  0530  0847               	movf	_BMP280_readPressure$944+1,w
  2511  0531  00F6               	movwf	___aldiv@dividend+1
  2512  0532  0846               	movf	_BMP280_readPressure$944,w
  2513  0533  00F5               	movwf	___aldiv@dividend
  2514  0534  120A  118A  2016  120A  118A  	fcall	___aldiv
  2515  0539  0874               	movf	?___aldiv+3,w
  2516  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2517  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2518  053C  00DE               	movwf	BMP280_readPressure@var1+3
  2519  053D  0873               	movf	?___aldiv+2,w
  2520  053E  00DD               	movwf	BMP280_readPressure@var1+2
  2521  053F  0872               	movf	?___aldiv+1,w
  2522  0540  00DC               	movwf	BMP280_readPressure@var1+1
  2523  0541  0871               	movf	?___aldiv,w
  2524  0542  00DB               	movwf	BMP280_readPressure@var1
  2525                           
  2526                           ;BMP280.c: 281:   var1 =((((32768 + var1)) * ((int32_t)BMP280_calib.dig_P1)) / 32768);
  2527  0543  3000               	movlw	0
  2528  0544  00F4               	movwf	___aldiv@divisor+3
  2529  0545  3000               	movlw	0
  2530  0546  00F3               	movwf	___aldiv@divisor+2
  2531  0547  3080               	movlw	128
  2532  0548  00F2               	movwf	___aldiv@divisor+1
  2533  0549  3000               	movlw	0
  2534  054A  00F1               	movwf	___aldiv@divisor
  2535  054B  3000               	movlw	0
  2536  054C  00B2               	movwf	??_BMP280_readPressure
  2537  054D  3080               	movlw	128
  2538  054E  00B3               	movwf	??_BMP280_readPressure+1
  2539  054F  3000               	movlw	0
  2540  0550  00B4               	movwf	??_BMP280_readPressure+2
  2541  0551  3000               	movlw	0
  2542  0552  00B5               	movwf	??_BMP280_readPressure+3
  2543  0553  085B               	movf	BMP280_readPressure@var1,w
  2544  0554  07B2               	addwf	??_BMP280_readPressure,f
  2545  0555  085C               	movf	BMP280_readPressure@var1+1,w
  2546  0556  1803               	skipnc
  2547  0557  0F5C               	incfsz	BMP280_readPressure@var1+1,w
  2548  0558  2D5A               	goto	u1040
  2549  0559  2D5B               	goto	u1041
  2550  055A                     u1040:
  2551  055A  07B3               	addwf	??_BMP280_readPressure+1,f
  2552  055B                     u1041:
  2553  055B  085D               	movf	BMP280_readPressure@var1+2,w
  2554  055C  1803               	skipnc
  2555  055D  0F5D               	incfsz	BMP280_readPressure@var1+2,w
  2556  055E  2D60               	goto	u1042
  2557  055F  2D61               	goto	u1043
  2558  0560                     u1042:
  2559  0560  07B4               	addwf	??_BMP280_readPressure+2,f
  2560  0561                     u1043:
  2561  0561  085E               	movf	BMP280_readPressure@var1+3,w
  2562  0562  1803               	skipnc
  2563  0563  0A5E               	incf	BMP280_readPressure@var1+3,w
  2564  0564  07B5               	addwf	??_BMP280_readPressure+3,f
  2565  0565  0835               	movf	??_BMP280_readPressure+3,w
  2566  0566  00A9               	movwf	___lmul@multiplier+3
  2567  0567  0834               	movf	??_BMP280_readPressure+2,w
  2568  0568  00A8               	movwf	___lmul@multiplier+2
  2569  0569  0833               	movf	??_BMP280_readPressure+1,w
  2570  056A  00A7               	movwf	___lmul@multiplier+1
  2571  056B  0832               	movf	??_BMP280_readPressure,w
  2572  056C  00A6               	movwf	___lmul@multiplier
  2573  056D  1683               	bsf	3,5	;RP0=1, select bank1
  2574  056E  1303               	bcf	3,6	;RP1=0, select bank1
  2575  056F  082A               	movf	(_BMP280_calib^(0+128)+6),w
  2576  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0572  00AA               	movwf	___lmul@multiplicand
  2579  0573  1683               	bsf	3,5	;RP0=1, select bank1
  2580  0574  1303               	bcf	3,6	;RP1=0, select bank1
  2581  0575  082B               	movf	((_BMP280_calib+1)^(0+128)+6),w
  2582  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2583  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0578  00AB               	movwf	___lmul@multiplicand+1
  2585  0579  01AC               	clrf	___lmul@multiplicand+2
  2586  057A  01AD               	clrf	___lmul@multiplicand+3
  2587  057B  120A  158A  2561  120A  118A  	fcall	___lmul
  2588  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0582  0829               	movf	?___lmul+3,w
  2591  0583  00F8               	movwf	___aldiv@dividend+3
  2592  0584  0828               	movf	?___lmul+2,w
  2593  0585  00F7               	movwf	___aldiv@dividend+2
  2594  0586  0827               	movf	?___lmul+1,w
  2595  0587  00F6               	movwf	___aldiv@dividend+1
  2596  0588  0826               	movf	?___lmul,w
  2597  0589  00F5               	movwf	___aldiv@dividend
  2598  058A  120A  118A  2016  120A  118A  	fcall	___aldiv
  2599  058F  0874               	movf	?___aldiv+3,w
  2600  0590  1283               	bcf	3,5	;RP0=0, select bank0
  2601  0591  1303               	bcf	3,6	;RP1=0, select bank0
  2602  0592  00DE               	movwf	BMP280_readPressure@var1+3
  2603  0593  0873               	movf	?___aldiv+2,w
  2604  0594  00DD               	movwf	BMP280_readPressure@var1+2
  2605  0595  0872               	movf	?___aldiv+1,w
  2606  0596  00DC               	movwf	BMP280_readPressure@var1+1
  2607  0597  0871               	movf	?___aldiv,w
  2608  0598  00DB               	movwf	BMP280_readPressure@var1
  2609  0599                     l1208:
  2610                           
  2611                           ;BMP280.c: 283:   if (var1 == 0)
  2612  0599  085E               	movf	BMP280_readPressure@var1+3,w
  2613  059A  045D               	iorwf	BMP280_readPressure@var1+2,w
  2614  059B  045C               	iorwf	BMP280_readPressure@var1+1,w
  2615  059C  045B               	iorwf	BMP280_readPressure@var1,w
  2616  059D  1D03               	skipz
  2617  059E  2DA0               	goto	u1051
  2618  059F  2DA1               	goto	u1050
  2619  05A0                     u1051:
  2620  05A0  2DA2               	goto	l1212
  2621  05A1                     u1050:
  2622  05A1  2FEA               	goto	l154
  2623  05A2                     l1212:
  2624                           
  2625                           ;BMP280.c: 286:   p = (((uint32_t)(((int32_t)1048576) - adc_P) - (var2 / 4096))) * 3125;
  2626  05A2  3000               	movlw	0
  2627  05A3  00B2               	movwf	??_BMP280_readPressure
  2628  05A4  3000               	movlw	0
  2629  05A5  00B3               	movwf	??_BMP280_readPressure+1
  2630  05A6  3010               	movlw	16
  2631  05A7  00B4               	movwf	??_BMP280_readPressure+2
  2632  05A8  3000               	movlw	0
  2633  05A9  00B5               	movwf	??_BMP280_readPressure+3
  2634  05AA  3000               	movlw	0
  2635  05AB  00F4               	movwf	___aldiv@divisor+3
  2636  05AC  3000               	movlw	0
  2637  05AD  00F3               	movwf	___aldiv@divisor+2
  2638  05AE  3010               	movlw	16
  2639  05AF  00F2               	movwf	___aldiv@divisor+1
  2640  05B0  3000               	movlw	0
  2641  05B1  00F1               	movwf	___aldiv@divisor
  2642  05B2  0856               	movf	BMP280_readPressure@var2+3,w
  2643  05B3  00F8               	movwf	___aldiv@dividend+3
  2644  05B4  0855               	movf	BMP280_readPressure@var2+2,w
  2645  05B5  00F7               	movwf	___aldiv@dividend+2
  2646  05B6  0854               	movf	BMP280_readPressure@var2+1,w
  2647  05B7  00F6               	movwf	___aldiv@dividend+1
  2648  05B8  0853               	movf	BMP280_readPressure@var2,w
  2649  05B9  00F5               	movwf	___aldiv@dividend
  2650  05BA  120A  118A  2016  120A  118A  	fcall	___aldiv
  2651  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2652  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2653  05C1  0920               	comf	_adc_P^(0+128),w
  2654  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2655  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2656  05C4  00B6               	movwf	??_BMP280_readPressure+4
  2657  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  2658  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  2659  05C7  0921               	comf	(_adc_P+1)^(0+128),w
  2660  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2661  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2662  05CA  00B7               	movwf	??_BMP280_readPressure+5
  2663  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  2664  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  2665  05CD  0922               	comf	(_adc_P+2)^(0+128),w
  2666  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2667  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2668  05D0  00B8               	movwf	??_BMP280_readPressure+6
  2669  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  2670  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  2671  05D3  0923               	comf	(_adc_P+3)^(0+128),w
  2672  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2673  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2674  05D6  00B9               	movwf	??_BMP280_readPressure+7
  2675  05D7  0AB6               	incf	??_BMP280_readPressure+4,f
  2676  05D8  1903               	skipnz
  2677  05D9  0AB7               	incf	??_BMP280_readPressure+5,f
  2678  05DA  1903               	skipnz
  2679  05DB  0AB8               	incf	??_BMP280_readPressure+6,f
  2680  05DC  1903               	skipnz
  2681  05DD  0AB9               	incf	??_BMP280_readPressure+7,f
  2682  05DE  0871               	movf	?___aldiv,w
  2683  05DF  02B6               	subwf	??_BMP280_readPressure+4,f
  2684  05E0  0872               	movf	?___aldiv+1,w
  2685  05E1  1C03               	skipc
  2686  05E2  0F72               	incfsz	?___aldiv+1,w
  2687  05E3  2DE5               	goto	u1061
  2688  05E4  2DE6               	goto	u1062
  2689  05E5                     u1061:
  2690  05E5  02B7               	subwf	??_BMP280_readPressure+5,f
  2691  05E6                     u1062:
  2692  05E6  0873               	movf	?___aldiv+2,w
  2693  05E7  1C03               	skipc
  2694  05E8  0F73               	incfsz	?___aldiv+2,w
  2695  05E9  2DEB               	goto	u1063
  2696  05EA  2DEC               	goto	u1064
  2697  05EB                     u1063:
  2698  05EB  02B8               	subwf	??_BMP280_readPressure+6,f
  2699  05EC                     u1064:
  2700  05EC  0874               	movf	?___aldiv+3,w
  2701  05ED  1C03               	skipc
  2702  05EE  0F74               	incfsz	?___aldiv+3,w
  2703  05EF  2DF1               	goto	u1065
  2704  05F0  2DF2               	goto	u1066
  2705  05F1                     u1065:
  2706  05F1  02B9               	subwf	??_BMP280_readPressure+7,f
  2707  05F2                     u1066:
  2708  05F2  0836               	movf	??_BMP280_readPressure+4,w
  2709  05F3  07B2               	addwf	??_BMP280_readPressure,f
  2710  05F4  0837               	movf	??_BMP280_readPressure+5,w
  2711  05F5  1803               	skipnc
  2712  05F6  0F37               	incfsz	??_BMP280_readPressure+5,w
  2713  05F7  2DF9               	goto	u1070
  2714  05F8  2DFA               	goto	u1071
  2715  05F9                     u1070:
  2716  05F9  07B3               	addwf	??_BMP280_readPressure+1,f
  2717  05FA                     u1071:
  2718  05FA  0838               	movf	??_BMP280_readPressure+6,w
  2719  05FB  1803               	skipnc
  2720  05FC  0F38               	incfsz	??_BMP280_readPressure+6,w
  2721  05FD  2DFF               	goto	u1072
  2722  05FE  2E00               	goto	u1073
  2723  05FF                     u1072:
  2724  05FF  07B4               	addwf	??_BMP280_readPressure+2,f
  2725  0600                     u1073:
  2726  0600  0839               	movf	??_BMP280_readPressure+7,w
  2727  0601  1803               	skipnc
  2728  0602  0A39               	incf	??_BMP280_readPressure+7,w
  2729  0603  07B5               	addwf	??_BMP280_readPressure+3,f
  2730  0604  0835               	movf	??_BMP280_readPressure+3,w
  2731  0605  00A9               	movwf	___lmul@multiplier+3
  2732  0606  0834               	movf	??_BMP280_readPressure+2,w
  2733  0607  00A8               	movwf	___lmul@multiplier+2
  2734  0608  0833               	movf	??_BMP280_readPressure+1,w
  2735  0609  00A7               	movwf	___lmul@multiplier+1
  2736  060A  0832               	movf	??_BMP280_readPressure,w
  2737  060B  00A6               	movwf	___lmul@multiplier
  2738  060C  3000               	movlw	0
  2739  060D  00AD               	movwf	___lmul@multiplicand+3
  2740  060E  3000               	movlw	0
  2741  060F  00AC               	movwf	___lmul@multiplicand+2
  2742  0610  300C               	movlw	12
  2743  0611  00AB               	movwf	___lmul@multiplicand+1
  2744  0612  3035               	movlw	53
  2745  0613  00AA               	movwf	___lmul@multiplicand
  2746  0614  120A  158A  2561  120A  118A  	fcall	___lmul
  2747  0619  1283               	bcf	3,5	;RP0=0, select bank0
  2748  061A  1303               	bcf	3,6	;RP1=0, select bank0
  2749  061B  0829               	movf	?___lmul+3,w
  2750  061C  00DA               	movwf	BMP280_readPressure@p+3
  2751  061D  0828               	movf	?___lmul+2,w
  2752  061E  00D9               	movwf	BMP280_readPressure@p+2
  2753  061F  0827               	movf	?___lmul+1,w
  2754  0620  00D8               	movwf	BMP280_readPressure@p+1
  2755  0621  0826               	movf	?___lmul,w
  2756  0622  00D7               	movwf	BMP280_readPressure@p
  2757  0623                     l1214:
  2758                           
  2759                           ;BMP280.c: 288:   if (p < 0x80000000)
  2760  0623  3080               	movlw	128
  2761  0624  025A               	subwf	BMP280_readPressure@p+3,w
  2762  0625  1D03               	skipz
  2763  0626  2E33               	goto	u1083
  2764  0627  3000               	movlw	0
  2765  0628  0259               	subwf	BMP280_readPressure@p+2,w
  2766  0629  1D03               	skipz
  2767  062A  2E33               	goto	u1083
  2768  062B  3000               	movlw	0
  2769  062C  0258               	subwf	BMP280_readPressure@p+1,w
  2770  062D  1D03               	skipz
  2771  062E  2E33               	goto	u1083
  2772  062F  3000               	movlw	0
  2773  0630  0257               	subwf	BMP280_readPressure@p,w
  2774  0631  1D03               	skipz
  2775  0632  2E33               	goto	u1083
  2776  0633                     u1083:
  2777  0633  1803               	btfsc	3,0
  2778  0634  2E36               	goto	u1081
  2779  0635  2E37               	goto	u1080
  2780  0636                     u1081:
  2781  0636  2E5A               	goto	l1218
  2782  0637                     u1080:
  2783  0637                     l1216:
  2784                           
  2785                           ;BMP280.c: 289:     p = (p * 2) / ((uint32_t)var1);
  2786  0637  1283               	bcf	3,5	;RP0=0, select bank0
  2787  0638  1303               	bcf	3,6	;RP1=0, select bank0
  2788  0639  085E               	movf	BMP280_readPressure@var1+3,w
  2789  063A  00F4               	movwf	___lldiv@divisor+3
  2790  063B  085D               	movf	BMP280_readPressure@var1+2,w
  2791  063C  00F3               	movwf	___lldiv@divisor+2
  2792  063D  085C               	movf	BMP280_readPressure@var1+1,w
  2793  063E  00F2               	movwf	___lldiv@divisor+1
  2794  063F  085B               	movf	BMP280_readPressure@var1,w
  2795  0640  00F1               	movwf	___lldiv@divisor
  2796  0641  1003               	clrc
  2797  0642  0D57               	rlf	BMP280_readPressure@p,w
  2798  0643  00F5               	movwf	___lldiv@dividend
  2799  0644  0D58               	rlf	BMP280_readPressure@p+1,w
  2800  0645  00F6               	movwf	___lldiv@dividend+1
  2801  0646  0D59               	rlf	BMP280_readPressure@p+2,w
  2802  0647  00F7               	movwf	___lldiv@dividend+2
  2803  0648  0D5A               	rlf	BMP280_readPressure@p+3,w
  2804  0649  00F8               	movwf	___lldiv@dividend+3
  2805  064A  120A  158A  25F5  120A  118A  	fcall	___lldiv
  2806  064F  0874               	movf	?___lldiv+3,w
  2807  0650  1283               	bcf	3,5	;RP0=0, select bank0
  2808  0651  1303               	bcf	3,6	;RP1=0, select bank0
  2809  0652  00DA               	movwf	BMP280_readPressure@p+3
  2810  0653  0873               	movf	?___lldiv+2,w
  2811  0654  00D9               	movwf	BMP280_readPressure@p+2
  2812  0655  0872               	movf	?___lldiv+1,w
  2813  0656  00D8               	movwf	BMP280_readPressure@p+1
  2814  0657  0871               	movf	?___lldiv,w
  2815  0658  00D7               	movwf	BMP280_readPressure@p
  2816  0659  2E7C               	goto	l156
  2817  065A                     l1218:
  2818                           
  2819                           ;BMP280.c: 292:     p = (p / (uint32_t)var1) * 2;
  2820  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2821  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2822  065C  085E               	movf	BMP280_readPressure@var1+3,w
  2823  065D  00F4               	movwf	___lldiv@divisor+3
  2824  065E  085D               	movf	BMP280_readPressure@var1+2,w
  2825  065F  00F3               	movwf	___lldiv@divisor+2
  2826  0660  085C               	movf	BMP280_readPressure@var1+1,w
  2827  0661  00F2               	movwf	___lldiv@divisor+1
  2828  0662  085B               	movf	BMP280_readPressure@var1,w
  2829  0663  00F1               	movwf	___lldiv@divisor
  2830  0664  085A               	movf	BMP280_readPressure@p+3,w
  2831  0665  00F8               	movwf	___lldiv@dividend+3
  2832  0666  0859               	movf	BMP280_readPressure@p+2,w
  2833  0667  00F7               	movwf	___lldiv@dividend+2
  2834  0668  0858               	movf	BMP280_readPressure@p+1,w
  2835  0669  00F6               	movwf	___lldiv@dividend+1
  2836  066A  0857               	movf	BMP280_readPressure@p,w
  2837  066B  00F5               	movwf	___lldiv@dividend
  2838  066C  120A  158A  25F5  120A  118A  	fcall	___lldiv
  2839  0671  1003               	clrc
  2840  0672  0D71               	rlf	?___lldiv,w
  2841  0673  1283               	bcf	3,5	;RP0=0, select bank0
  2842  0674  1303               	bcf	3,6	;RP1=0, select bank0
  2843  0675  00D7               	movwf	BMP280_readPressure@p
  2844  0676  0D72               	rlf	?___lldiv+1,w
  2845  0677  00D8               	movwf	BMP280_readPressure@p+1
  2846  0678  0D73               	rlf	?___lldiv+2,w
  2847  0679  00D9               	movwf	BMP280_readPressure@p+2
  2848  067A  0D74               	rlf	?___lldiv+3,w
  2849  067B  00DA               	movwf	BMP280_readPressure@p+3
  2850  067C                     l156:
  2851                           
  2852                           ;BMP280.c: 294:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  2853  067C  0857               	movf	BMP280_readPressure@p,w
  2854  067D  00B2               	movwf	??_BMP280_readPressure
  2855  067E  0858               	movf	BMP280_readPressure@p+1,w
  2856  067F  00B3               	movwf	??_BMP280_readPressure+1
  2857  0680  0859               	movf	BMP280_readPressure@p+2,w
  2858  0681  00B4               	movwf	??_BMP280_readPressure+2
  2859  0682  085A               	movf	BMP280_readPressure@p+3,w
  2860  0683  00B5               	movwf	??_BMP280_readPressure+3
  2861  0684  3003               	movlw	3
  2862  0685                     u1095:
  2863  0685  1003               	clrc
  2864  0686  0CB5               	rrf	??_BMP280_readPressure+3,f
  2865  0687  0CB4               	rrf	??_BMP280_readPressure+2,f
  2866  0688  0CB3               	rrf	??_BMP280_readPressure+1,f
  2867  0689  0CB2               	rrf	??_BMP280_readPressure,f
  2868  068A                     u1090:
  2869  068A  3EFF               	addlw	-1
  2870  068B  1D03               	skipz
  2871  068C  2E85               	goto	u1095
  2872  068D  0835               	movf	??_BMP280_readPressure+3,w
  2873  068E  00AD               	movwf	___lmul@multiplicand+3
  2874  068F  0834               	movf	??_BMP280_readPressure+2,w
  2875  0690  00AC               	movwf	___lmul@multiplicand+2
  2876  0691  0833               	movf	??_BMP280_readPressure+1,w
  2877  0692  00AB               	movwf	___lmul@multiplicand+1
  2878  0693  0832               	movf	??_BMP280_readPressure,w
  2879  0694  00AA               	movwf	___lmul@multiplicand
  2880  0695  0857               	movf	BMP280_readPressure@p,w
  2881  0696  00B6               	movwf	??_BMP280_readPressure+4
  2882  0697  0858               	movf	BMP280_readPressure@p+1,w
  2883  0698  00B7               	movwf	??_BMP280_readPressure+5
  2884  0699  0859               	movf	BMP280_readPressure@p+2,w
  2885  069A  00B8               	movwf	??_BMP280_readPressure+6
  2886  069B  085A               	movf	BMP280_readPressure@p+3,w
  2887  069C  00B9               	movwf	??_BMP280_readPressure+7
  2888  069D  3003               	movlw	3
  2889  069E                     u1105:
  2890  069E  1003               	clrc
  2891  069F  0CB9               	rrf	??_BMP280_readPressure+7,f
  2892  06A0  0CB8               	rrf	??_BMP280_readPressure+6,f
  2893  06A1  0CB7               	rrf	??_BMP280_readPressure+5,f
  2894  06A2  0CB6               	rrf	??_BMP280_readPressure+4,f
  2895  06A3                     u1100:
  2896  06A3  3EFF               	addlw	-1
  2897  06A4  1D03               	skipz
  2898  06A5  2E9E               	goto	u1105
  2899  06A6  0839               	movf	??_BMP280_readPressure+7,w
  2900  06A7  00A9               	movwf	___lmul@multiplier+3
  2901  06A8  0838               	movf	??_BMP280_readPressure+6,w
  2902  06A9  00A8               	movwf	___lmul@multiplier+2
  2903  06AA  0837               	movf	??_BMP280_readPressure+5,w
  2904  06AB  00A7               	movwf	___lmul@multiplier+1
  2905  06AC  0836               	movf	??_BMP280_readPressure+4,w
  2906  06AD  00A6               	movwf	___lmul@multiplier
  2907  06AE  120A  158A  2561  120A  118A  	fcall	___lmul
  2908  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2909  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2910  06B5  0826               	movf	?___lmul,w
  2911  06B6  00BA               	movwf	??_BMP280_readPressure+8
  2912  06B7  0827               	movf	?___lmul+1,w
  2913  06B8  00BB               	movwf	??_BMP280_readPressure+9
  2914  06B9  0828               	movf	?___lmul+2,w
  2915  06BA  00BC               	movwf	??_BMP280_readPressure+10
  2916  06BB  0829               	movf	?___lmul+3,w
  2917  06BC  00BD               	movwf	??_BMP280_readPressure+11
  2918  06BD  300D               	movlw	13
  2919  06BE                     u1115:
  2920  06BE  1003               	clrc
  2921  06BF  0CBD               	rrf	??_BMP280_readPressure+11,f
  2922  06C0  0CBC               	rrf	??_BMP280_readPressure+10,f
  2923  06C1  0CBB               	rrf	??_BMP280_readPressure+9,f
  2924  06C2  0CBA               	rrf	??_BMP280_readPressure+8,f
  2925  06C3                     u1110:
  2926  06C3  3EFF               	addlw	-1
  2927  06C4  1D03               	skipz
  2928  06C5  2EBE               	goto	u1115
  2929  06C6  083D               	movf	??_BMP280_readPressure+11,w
  2930  06C7  00CD               	movwf	_BMP280_readPressure$945+3
  2931  06C8  083C               	movf	??_BMP280_readPressure+10,w
  2932  06C9  00CC               	movwf	_BMP280_readPressure$945+2
  2933  06CA  083B               	movf	??_BMP280_readPressure+9,w
  2934  06CB  00CB               	movwf	_BMP280_readPressure$945+1
  2935  06CC  083A               	movf	??_BMP280_readPressure+8,w
  2936  06CD  00CA               	movwf	_BMP280_readPressure$945
  2937                           
  2938                           ;BMP280.c: 294:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  2939  06CE  3000               	movlw	0
  2940  06CF  00F4               	movwf	___aldiv@divisor+3
  2941  06D0  3000               	movlw	0
  2942  06D1  00F3               	movwf	___aldiv@divisor+2
  2943  06D2  3010               	movlw	16
  2944  06D3  00F2               	movwf	___aldiv@divisor+1
  2945  06D4  3000               	movlw	0
  2946  06D5  00F1               	movwf	___aldiv@divisor
  2947  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  2948  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  2949  06D8  083A               	movf	(_BMP280_calib^(0+128)+22),w
